"","date","log_value_1994_2008","log_value_2009_2019","log_value_full","table_no","sheet_no","table_title","series","value","series_type","data_type","collection_month","frequency","series_id","unit"
"62",2009-06-01,9.59759431055492,9.61814666217046,9.50934188034474,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",14419,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"63",2009-09-01,9.61117973145846,9.62445029620948,9.52008800387643,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",14403,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"64",2009-12-01,9.62461748474349,9.6306854124872,9.53071732171757,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",14673,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"65",2010-03-01,9.63790757041,9.63685201100364,9.54122983386814,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",14962,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"66",2010-06-01,9.65149299131354,9.64315564504265,9.55197595739984,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",15434,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"67",2010-09-01,9.66507841221708,9.64945927908168,9.56272208093154,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",15607,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"68",2010-12-01,9.67851616550211,9.6556943953594,9.57335139877267,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",15830,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"69",2011-03-01,9.69180625116862,9.66186099387583,9.58386391092325,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",16034,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"70",2011-06-01,9.70539167207216,9.66816462791485,9.59461003445494,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",16377,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"71",2011-09-01,9.7189770929757,9.67446826195387,9.60535615798664,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",16599,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"72",2011-12-01,9.73241484626072,9.6807033782316,9.61598547582778,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",16567,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"73",2012-03-01,9.74585259954575,9.68693849450932,9.62661479366891,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",16539,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"74",2012-06-01,9.75943802044929,9.69324212854834,9.63736091720061,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",16693,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"75",2012-09-01,9.77302344135283,9.69954576258736,9.64810704073231,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",16659,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"76",2012-12-01,9.78646119463786,9.70578087886509,9.65873635857344,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",16649,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"77",2013-03-01,9.79975128030437,9.71194747738152,9.66924887072402,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",16744,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"78",2013-06-01,9.81333670120791,9.71825111142054,9.67999499425571,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",16857,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"79",2013-09-01,9.82692212211145,9.72455474545956,9.69074111778741,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",16968,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"80",2013-12-01,9.84035987539648,9.73078986173728,9.70137043562855,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",17167,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"81",2014-03-01,9.85364996106298,9.73695646025372,9.71188294777912,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",17239,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"82",2014-06-01,9.86723538196653,9.74326009429274,9.72262907131082,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",17157,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"83",2014-09-01,9.88082080287007,9.74956372833176,9.73337519484251,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",17094,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"84",2014-12-01,9.89425855615509,9.75579884460948,9.74400451268365,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",17138,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"85",2015-03-01,9.9075486418216,9.76196544312591,9.75451702483422,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",17203,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"86",2015-06-01,9.92113406272514,9.76826907716493,9.76526314836592,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",17102,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"87",2015-09-01,9.93471948362869,9.77457271120395,9.77600927189762,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",17233,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"88",2015-12-01,9.94815723691371,9.78080782748168,9.78663858973875,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",17177,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"89",2016-03-01,9.96159499019874,9.7870429437594,9.79726790757989,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",17208,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"90",2016-06-01,9.97518041110228,9.79334657779842,9.80801403111159,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",17333,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"91",2016-09-01,9.98876583200582,9.79965021183744,9.81876015464328,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",17483,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"92",2016-12-01,10.0022035852908,9.80588532811517,9.82938947248442,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",17993,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"93",2017-03-01,10.0154936709574,9.8120519266316,9.83990198463499,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",18239,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"94",2017-06-01,10.0290790918609,9.81835556067062,9.85064810816669,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",18166,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"95",2017-09-01,10.0426645127644,9.82465919470964,9.86139423169839,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",18333,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"96",2017-12-01,10.0561022660495,9.83089431098736,9.87202354953952,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",18379,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"97",2018-03-01,10.069392351716,9.8370609095038,9.88253606169009,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",18664,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"98",2018-06-01,10.0829777726195,9.84336454354282,9.89328218522179,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",18840,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"99",2018-09-01,10.0965631935231,9.84966817758184,9.90402830875349,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",19052,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"100",2018-12-01,10.1100009468081,9.85590329385956,9.91465762659463,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",19179,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"101",2019-03-01,10.1232910324746,9.86206989237599,9.9251701387452,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",19395,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"102",2019-06-01,10.1368764533781,9.86837352641501,9.9359162622769,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",19626,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"103",2019-09-01,10.1504618742817,9.87467716045403,9.94666238580859,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",19801,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"104",2019-12-01,10.1638996275667,9.88091227673176,9.95729170364973,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",19703,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"105",2020-03-01,10.1773373808517,9.88714739300949,9.96792102149086,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",19718,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"106",2020-06-01,10.1909228017553,9.8934510270485,9.97866714502256,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",18276,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"107",2020-09-01,10.2045082226588,9.89975466108752,9.98941326855426,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",19054,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"108",2020-12-01,10.2179459759438,9.90598977736525,10.0000425863954,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",19957,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"109",2021-03-01,10.2312360616103,9.91215637588168,10.010555098546,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",20795,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"110",2021-06-01,10.2448214825139,9.9184600099207,10.0213012220777,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",21493,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"111",2021-09-01,10.2584069034174,9.92476364395972,10.0320473456094,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",21368,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"112",2021-12-01,10.2718446567025,9.93099876023745,10.0426766634505,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",22055,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"113",2022-03-01,10.285134742369,9.93716535875388,10.0531891756011,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",22920,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"114",2022-06-01,10.2987201632725,9.9434689927929,10.0639352991328,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",23891,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"115",2022-09-01,10.312305584176,9.94977262683192,10.0746814226645,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",24035,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"116",2022-12-01,10.3257433374611,9.95600774310964,10.0853107405056,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",24293,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"117",2023-03-01,10.3390334231276,9.96217434162607,10.0958232526562,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",24568,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"118",2023-06-01,10.3526188440311,9.9684779756651,10.1065693761879,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",24301,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"119",2023-09-01,10.3662042649347,9.97478160970411,10.1173154997196,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",24443,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"120",2023-12-01,10.3796420182197,9.98101672598184,10.1279448175607,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",24722,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"121",2024-03-01,10.3930797715047,9.98725184225957,10.1385741354018,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",24887,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"122",2024-06-01,10.4066651924083,9.99355547629859,10.1493202589335,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",24770,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
"123",2024-09-01,10.4202506133118,9.9998591103376,10.1600663824652,"5206001_key_aggregates","Data1","Table 1. Key National Accounts Aggregates","GDP per capita: Current prices ;",24722,"Seasonally Adjusted","DERIVED","3","Quarter","A2304420C","$"
