"","date","variable","value"
"1",1994-03-01,"Consumption_ratio",0.188235692917857
"2",1994-06-01,"Consumption_ratio",0.184846177659156
"3",1994-09-01,"Consumption_ratio",0.185884724163714
"4",1994-12-01,"Consumption_ratio",0.18336669253707
"5",1995-03-01,"Consumption_ratio",0.183984073978937
"6",1995-06-01,"Consumption_ratio",0.190625519682608
"7",1995-09-01,"Consumption_ratio",0.180694777154995
"8",1995-12-01,"Consumption_ratio",0.187511398869232
"9",1996-03-01,"Consumption_ratio",0.188448341879829
"10",1996-06-01,"Consumption_ratio",0.185997871522748
"11",1996-09-01,"Consumption_ratio",0.187501379011084
"12",1996-12-01,"Consumption_ratio",0.180161238871328
"13",1997-03-01,"Consumption_ratio",0.18409464769307
"14",1997-06-01,"Consumption_ratio",0.180057866235122
"15",1997-09-01,"Consumption_ratio",0.185990170005987
"16",1997-12-01,"Consumption_ratio",0.182181869961147
"17",1998-03-01,"Consumption_ratio",0.179579337035167
"18",1998-06-01,"Consumption_ratio",0.181664630441894
"19",1998-09-01,"Consumption_ratio",0.18779111723414
"20",1998-12-01,"Consumption_ratio",0.184476831764751
"21",1999-03-01,"Consumption_ratio",0.188704153672489
"22",1999-06-01,"Consumption_ratio",0.187754894934132
"23",1999-09-01,"Consumption_ratio",0.182192514701485
"24",1999-12-01,"Consumption_ratio",0.183838964949539
"25",2000-03-01,"Consumption_ratio",0.188883937854618
"26",2000-06-01,"Consumption_ratio",0.186561343631064
"27",2000-09-01,"Consumption_ratio",0.184401952760592
"28",2000-12-01,"Consumption_ratio",0.185965053546984
"29",2001-03-01,"Consumption_ratio",0.184975690539732
"30",2001-06-01,"Consumption_ratio",0.185136369929392
"31",2001-09-01,"Consumption_ratio",0.187200295094061
"32",2001-12-01,"Consumption_ratio",0.182147597841911
"33",2002-03-01,"Consumption_ratio",0.184524838069506
"34",2002-06-01,"Consumption_ratio",0.180423223229406
"35",2002-09-01,"Consumption_ratio",0.183200215290719
"36",2002-12-01,"Consumption_ratio",0.182192383007633
"37",2003-03-01,"Consumption_ratio",0.18527942607845
"38",2003-06-01,"Consumption_ratio",0.184810584930957
"39",2003-09-01,"Consumption_ratio",0.184136017982687
"40",2003-12-01,"Consumption_ratio",0.182681316630508
"41",2004-03-01,"Consumption_ratio",0.18079253780528
"42",2004-06-01,"Consumption_ratio",0.183656823026277
"43",2004-09-01,"Consumption_ratio",0.184057314027182
"44",2004-12-01,"Consumption_ratio",0.184434679293415
"45",2005-03-01,"Consumption_ratio",0.183068519931746
"46",2005-06-01,"Consumption_ratio",0.183702944856368
"47",2005-09-01,"Consumption_ratio",0.181404853548244
"48",2005-12-01,"Consumption_ratio",0.18303899409448
"49",2006-03-01,"Consumption_ratio",0.182435730072255
"50",2006-06-01,"Consumption_ratio",0.184898699325184
"51",2006-09-01,"Consumption_ratio",0.183666092091795
"52",2006-12-01,"Consumption_ratio",0.182666968127889
"53",2007-03-01,"Consumption_ratio",0.181167828856283
"54",2007-06-01,"Consumption_ratio",0.17925133232637
"55",2007-09-01,"Consumption_ratio",0.181292148425582
"56",2007-12-01,"Consumption_ratio",0.181808480976493
"57",2008-03-01,"Consumption_ratio",0.18142271146306
"58",2008-06-01,"Consumption_ratio",0.178870374972207
"59",2008-09-01,"Consumption_ratio",0.17889838460173
"60",2008-12-01,"Consumption_ratio",0.183800603330664
"61",2009-03-01,"Consumption_ratio",0.184484437483653
"62",2009-06-01,"Consumption_ratio",0.189345423270358
"63",2009-09-01,"Consumption_ratio",0.190293322795299
"64",2009-12-01,"Consumption_ratio",0.188218283349538
"65",2010-03-01,"Consumption_ratio",0.188178623843713
"66",2010-06-01,"Consumption_ratio",0.186239592493361
"67",2010-09-01,"Consumption_ratio",0.184286202958041
"68",2010-12-01,"Consumption_ratio",0.186236363118466
"69",2011-03-01,"Consumption_ratio",0.188559802940756
"70",2011-06-01,"Consumption_ratio",0.186990380962013
"71",2011-09-01,"Consumption_ratio",0.187658127554885
"72",2011-12-01,"Consumption_ratio",0.189991586416081
"73",2012-03-01,"Consumption_ratio",0.189055869683722
"74",2012-06-01,"Consumption_ratio",0.190290218276399
"75",2012-09-01,"Consumption_ratio",0.188612820108324
"76",2012-12-01,"Consumption_ratio",0.188203188836975
"77",2013-03-01,"Consumption_ratio",0.189216665153853
"78",2013-06-01,"Consumption_ratio",0.187997947928691
"79",2013-09-01,"Consumption_ratio",0.188864689786117
"80",2013-12-01,"Consumption_ratio",0.189359436476076
"81",2014-03-01,"Consumption_ratio",0.185856376607822
"82",2014-06-01,"Consumption_ratio",0.186766283296585
"83",2014-09-01,"Consumption_ratio",0.18962554628526
"84",2014-12-01,"Consumption_ratio",0.190893321127268
"85",2015-03-01,"Consumption_ratio",0.192922421965134
"86",2015-06-01,"Consumption_ratio",0.194327679509718
"87",2015-09-01,"Consumption_ratio",0.196657707594331
"88",2015-12-01,"Consumption_ratio",0.199097350286324
"89",2016-03-01,"Consumption_ratio",0.201306612433566
"90",2016-06-01,"Consumption_ratio",0.201789326057091
"91",2016-09-01,"Consumption_ratio",0.203381329691418
"92",2016-12-01,"Consumption_ratio",0.196760604134342
"93",2017-03-01,"Consumption_ratio",0.197502288859689
"94",2017-06-01,"Consumption_ratio",0.200538608080912
"95",2017-09-01,"Consumption_ratio",0.198147354278719
"96",2017-12-01,"Consumption_ratio",0.20120866229949
"97",2018-03-01,"Consumption_ratio",0.201096490282872
"98",2018-06-01,"Consumption_ratio",0.199742687322566
"99",2018-09-01,"Consumption_ratio",0.200749302110318
"100",2018-12-01,"Consumption_ratio",0.203536888185086
"101",2019-03-01,"Consumption_ratio",0.202930934120362
"102",2019-06-01,"Consumption_ratio",0.20743626931332
"103",2019-09-01,"Consumption_ratio",0.20786891625205
"104",2019-12-01,"Consumption_ratio",0.212165310812638
"105",2020-03-01,"Consumption_ratio",0.217398796531412
"106",2020-06-01,"Consumption_ratio",0.239585800457898
"107",2020-09-01,"Consumption_ratio",0.234548488478036
"108",2020-12-01,"Consumption_ratio",0.226768160409623
"109",2021-03-01,"Consumption_ratio",0.219695391849471
"110",2021-06-01,"Consumption_ratio",0.217082830566758
"111",2021-09-01,"Consumption_ratio",0.226763132694191
"112",2021-12-01,"Consumption_ratio",0.223222420385751
"113",2022-03-01,"Consumption_ratio",0.221174023627449
"114",2022-06-01,"Consumption_ratio",0.212380835902751
"115",2022-09-01,"Consumption_ratio",0.212807538672909
"116",2022-12-01,"Consumption_ratio",0.212011553660875
"117",2023-03-01,"Consumption_ratio",0.211578389260714
"118",2023-06-01,"Consumption_ratio",0.216556487694023
"119",2023-09-01,"Consumption_ratio",0.2195745783509
"120",2023-12-01,"Consumption_ratio",0.220333569269159
"121",2024-03-01,"Consumption_ratio",0.221866975479583
"122",2024-06-01,"Consumption_ratio",0.226648376014806
"123",2024-09-01,"Consumption_ratio",0.230464063592537
"124",1994-03-01,"Government_ratio",0.220337115787154
"125",1994-06-01,"Government_ratio",0.21842186728692
"126",1994-09-01,"Government_ratio",0.222294463769058
"127",1994-12-01,"Government_ratio",0.219059678934684
"128",1995-03-01,"Government_ratio",0.213949717441562
"129",1995-06-01,"Government_ratio",0.217779678331314
"130",1995-09-01,"Government_ratio",0.215123535750556
"131",1995-12-01,"Government_ratio",0.214709100857195
"132",1996-03-01,"Government_ratio",0.21489117295954
"133",1996-06-01,"Government_ratio",0.217289443344074
"134",1996-09-01,"Government_ratio",0.21460354350688
"135",1996-12-01,"Government_ratio",0.208755038714729
"136",1997-03-01,"Government_ratio",0.215845012247595
"137",1997-06-01,"Government_ratio",0.210223968951192
"138",1997-09-01,"Government_ratio",0.212751145208226
"139",1997-12-01,"Government_ratio",0.213738905200062
"140",1998-03-01,"Government_ratio",0.20979976442874
"141",1998-06-01,"Government_ratio",0.205077877252365
"142",1998-09-01,"Government_ratio",0.217024207833104
"143",1998-12-01,"Government_ratio",0.216605940441091
"144",1999-03-01,"Government_ratio",0.218129986415903
"145",1999-06-01,"Government_ratio",0.212193095399682
"146",1999-09-01,"Government_ratio",0.213576447722516
"147",1999-12-01,"Government_ratio",0.211594131939557
"148",2000-03-01,"Government_ratio",0.218055431779699
"149",2000-06-01,"Government_ratio",0.217384165185928
"150",2000-09-01,"Government_ratio",0.21589679900645
"151",2000-12-01,"Government_ratio",0.216465553932339
"152",2001-03-01,"Government_ratio",0.215187677984972
"153",2001-06-01,"Government_ratio",0.213805897826388
"154",2001-09-01,"Government_ratio",0.217241304489335
"155",2001-12-01,"Government_ratio",0.213298578401987
"156",2002-03-01,"Government_ratio",0.211988878241883
"157",2002-06-01,"Government_ratio",0.20991295664304
"158",2002-09-01,"Government_ratio",0.213066724889943
"159",2002-12-01,"Government_ratio",0.212639371777964
"160",2003-03-01,"Government_ratio",0.213876687895572
"161",2003-06-01,"Government_ratio",0.210920603231457
"162",2003-09-01,"Government_ratio",0.209871347266727
"163",2003-12-01,"Government_ratio",0.210404273683719
"164",2004-03-01,"Government_ratio",0.208734575811944
"165",2004-06-01,"Government_ratio",0.209807889032595
"166",2004-09-01,"Government_ratio",0.211065482698239
"167",2004-12-01,"Government_ratio",0.212569671343456
"168",2005-03-01,"Government_ratio",0.211283366059868
"169",2005-06-01,"Government_ratio",0.213688921730806
"170",2005-09-01,"Government_ratio",0.213247544091457
"171",2005-12-01,"Government_ratio",0.213634484059914
"172",2006-03-01,"Government_ratio",0.212313955472318
"173",2006-06-01,"Government_ratio",0.211887408010841
"174",2006-09-01,"Government_ratio",0.215868920826627
"175",2006-12-01,"Government_ratio",0.212218816369344
"176",2007-03-01,"Government_ratio",0.209309807578995
"177",2007-06-01,"Government_ratio",0.209271424093021
"178",2007-09-01,"Government_ratio",0.208340785473062
"179",2007-12-01,"Government_ratio",0.214351362608387
"180",2008-03-01,"Government_ratio",0.212682249479287
"181",2008-06-01,"Government_ratio",0.213915301010999
"182",2008-09-01,"Government_ratio",0.213739127127026
"183",2008-12-01,"Government_ratio",0.217623206389101
"184",2009-03-01,"Government_ratio",0.218023338259809
"185",2009-06-01,"Government_ratio",0.22183286599929
"186",2009-09-01,"Government_ratio",0.227847818881779
"187",2009-12-01,"Government_ratio",0.229872485229227
"188",2010-03-01,"Government_ratio",0.233626249155051
"189",2010-06-01,"Government_ratio",0.228169602286931
"190",2010-09-01,"Government_ratio",0.225131755170195
"191",2010-12-01,"Government_ratio",0.226048936109608
"192",2011-03-01,"Government_ratio",0.226996443854089
"193",2011-06-01,"Government_ratio",0.219901212835224
"194",2011-09-01,"Government_ratio",0.222595252547499
"195",2011-12-01,"Government_ratio",0.230623301876176
"196",2012-03-01,"Government_ratio",0.22192887758265
"197",2012-06-01,"Government_ratio",0.226295414957059
"198",2012-09-01,"Government_ratio",0.223699847504864
"199",2012-12-01,"Government_ratio",0.221018667895829
"200",2013-03-01,"Government_ratio",0.223672506126895
"201",2013-06-01,"Government_ratio",0.217401564704373
"202",2013-09-01,"Government_ratio",0.220751661361479
"203",2013-12-01,"Government_ratio",0.221407609972654
"204",2014-03-01,"Government_ratio",0.218519923722236
"205",2014-06-01,"Government_ratio",0.217972210635044
"206",2014-09-01,"Government_ratio",0.221496324990068
"207",2014-12-01,"Government_ratio",0.222366710013004
"208",2015-03-01,"Government_ratio",0.223283943299032
"209",2015-06-01,"Government_ratio",0.226107111639281
"210",2015-09-01,"Government_ratio",0.226717944609139
"211",2015-12-01,"Government_ratio",0.229547219256527
"212",2016-03-01,"Government_ratio",0.235433900995641
"213",2016-06-01,"Government_ratio",0.236688578079682
"214",2016-09-01,"Government_ratio",0.236660112789479
"215",2016-12-01,"Government_ratio",0.229885921683082
"216",2017-03-01,"Government_ratio",0.232686931002912
"217",2017-06-01,"Government_ratio",0.240410380853669
"218",2017-09-01,"Government_ratio",0.235927273048689
"219",2017-12-01,"Government_ratio",0.239588413361628
"220",2018-03-01,"Government_ratio",0.23878187860163
"221",2018-06-01,"Government_ratio",0.236685132218312
"222",2018-09-01,"Government_ratio",0.240344201494835
"223",2018-12-01,"Government_ratio",0.242910263691347
"224",2019-03-01,"Government_ratio",0.242150304837573
"225",2019-06-01,"Government_ratio",0.244865035574124
"226",2019-09-01,"Government_ratio",0.247201585139712
"227",2019-12-01,"Government_ratio",0.252904549466803
"228",2020-03-01,"Government_ratio",0.256782880481071
"229",2020-06-01,"Government_ratio",0.279761790454975
"230",2020-09-01,"Government_ratio",0.274272903166365
"231",2020-12-01,"Government_ratio",0.266667318102758
"232",2021-03-01,"Government_ratio",0.258008770102843
"233",2021-06-01,"Government_ratio",0.255606526725441
"234",2021-09-01,"Government_ratio",0.26671375878881
"235",2021-12-01,"Government_ratio",0.261999739690513
"236",2022-03-01,"Government_ratio",0.259563150079303
"237",2022-06-01,"Government_ratio",0.250373343289154
"238",2022-09-01,"Government_ratio",0.251024068797069
"239",2022-12-01,"Government_ratio",0.250249041756131
"240",2023-03-01,"Government_ratio",0.250412251515687
"241",2023-06-01,"Government_ratio",0.257347923684722
"242",2023-09-01,"Government_ratio",0.260720518858937
"243",2023-12-01,"Government_ratio",0.259901806708575
"244",2024-03-01,"Government_ratio",0.261348726590984
"245",2024-06-01,"Government_ratio",0.265691428030818
"246",2024-09-01,"Government_ratio",0.271827181393295
