,EE,EU,EN,UE,UU,UN,NE,NU,NN,EU_inv,EU_vol,EU_j2j,UNEMP,EMP,NILF,age,SEP_RATE,inv_share,vol_share,,EU_all,UE_all,E_all,U_all,vol_EU_strict,,
1,1062989.416,15696.31974,144843.3511,56432.76522,128492.0008,146354.8298,140076.3937,195621.1833,2383587.72,748.6241775,2455.846262,5473.683705,828246.5927,2616081.416,6623092.228,15,0.009317169,0.03071345,0.22456623,,24374.47388,56432.76522,2616081.416,828246.5927,5473.683705,,0.182338133
2,1971994.4,20260.4768,235027.9622,73725.65498,185376.4617,168061.3816,199541.1601,203945.2114,2550602.944,7326.510729,5942.527991,6653.001728,796325.1224,3898572.83,5469006.872,16,0.010306981,0.182330805,0.165569561,,40182.51725,73725.65498,3898572.83,796325.1224,6653.001728,,0.131439712
3,2390232.997,23373.17082,233569.0088,81905.14663,208902.7177,130304.3174,191633.7722,168097.3703,2009495.675,12051.12405,8815.956011,11680.30234,845278.076,4849948.264,4600815.635,17,0.011530134,0.215504378,0.208873154,,55920.55322,81905.14663,4849948.264,845278.076,11680.30234,,
4,2977167.798,41332.0152,177505.1614,122634.1676,302783.5208,157389.172,166665.0811,167918.2782,1238515.421,22543.95474,12322.15022,13645.90984,1141924.862,6150842.565,3220316.25,18,0.014606784,0.250923236,0.151884436,,89844.03,122634.1676,6150842.565,1141924.862,13645.90984,,
5,3412973.914,27269.40589,163314.3975,100246.4694,276578.3141,119360.4675,129603.2852,119409.8501,971620.8777,21588.42663,12601.60917,17047.61318,1023556.806,7125168.262,2698434.419,19,0.011018274,0.274987091,0.217147532,,78507.05487,100246.4694,7125168.262,1023556.806,17047.61318,,
6,3591151.014,31239.75307,147028.0905,96429.08011,263707.3966,106648.376,127569.039,107139.3029,986174.3142,21258.30837,12654.24133,11109.67141,949179.8499,7533138.753,2724762.7,20,0.010123532,0.278753712,0.145677732,,76261.97418,96429.08011,7533138.753,949179.8499,11109.67141,,
7,3844144.006,23798.84745,147210.4768,102264.425,264490.5681,101207.4768,131510.8233,97444.26337,998151.0865,26335.27084,12628.9176,13881.67287,910629.5265,7940007.752,2683988.838,21,0.009652977,0.343601943,0.181117172,,76644.70876,102264.425,7940007.752,910629.5265,13881.67287,,
8,4058303.749,21230.00267,124082.9712,91073.37837,230406.0231,78601.43713,124528.434,91289.55266,960003.9186,24924.08322,12771.87649,13232.60075,866608.8999,8499793.391,2527408.709,22,0.008489449,0.345407144,0.183382265,,72158.56313,91073.37837,8499793.391,866608.8999,13232.60075,,
9,8029702.79,40601.79901,242490.1611,153108.8206,358463.8314,118529.2329,227424.7034,143134.7374,1530909.202,41677.93831,19331.71419,21007.33701,1381688.438,16895447.86,4246310.524,23,0.007257504,0.339898468,0.171322334,,122618.7885,153108.8206,16895447.86,1381688.438,21007.33701,,
10,8395540.849,40491.47833,220218.785,157658.681,377343.921,111553.6039,199465.5604,128502.1689,1511436.844,30450.63296,23712.16213,21096.49774,1343835.093,17632145.8,4122784.997,24,0.006564758,0.26307067,0.182257945,,115750.7712,157658.681,17632145.8,1343835.093,21096.49774,,
11,8757282.077,36504.93016,216330.4696,139683.3448,335918.9564,115733.554,208296.6666,127888.5299,1544118.106,30555.58004,13856.10218,16139.60063,1226236.838,18137325.77,4045182.095,25,0.005351187,0.314823535,0.166291267,,97056.21301,139683.3448,18137325.77,1226236.838,16139.60063,,
12,9097146.974,30174.61049,187957.0105,116234.8006,301555.9404,100204.963,202856.0277,121353.8121,1496167.811,25552.41133,17095.19673,22968.46764,1114038.121,18545168.92,3755297.615,26,0.005165264,0.266752566,0.239777671,,95790.68619,116234.8006,18545168.92,1114038.121,22968.46764,,
13,9481836.483,27847.40141,219899.86,113263.8871,295736.9757,95622.20626,187594.9472,107764.2887,1527908.698,32123.99282,17355.08476,16609.05767,1086692.674,19474167.99,3817644.716,27,0.004823597,0.341979127,0.176813358,,93935.53666,113263.8871,19474167.99,1086692.674,16609.05767,,
14,9318267.874,28685.01276,193934.5696,127175.3113,251847.0673,97972.81912,205478.5998,97925.52319,1509854.12,27724.42426,18798.5516,14844.52422,978311.6772,18908424.83,3715117.825,28,0.00476256,0.307869524,0.164842976,,90052.51283,127175.3113,18908424.83,978311.6772,14844.52422,,
15,8979329.898,26107.18646,198230.1254,106159.2165,235932.5458,79456.36443,208416.4039,94457.90194,1521023.766,23988.75356,14318.49816,16461.41442,914663.2763,17916997.19,3609978.876,29,0.004513918,0.296612064,0.2035393,,80875.85259,106159.2165,17916997.19,914663.2763,16461.41442,,
16,8563273.266,22011.94303,176451.5431,103128.0422,221253.7354,76592.63619,199992.9254,93529.16843,1412132.943,21818.46336,11385.49193,16178.75627,791304.4468,16804293.12,3361902.883,30,0.004248596,0.305603598,0.22661019,,71394.65459,103128.0422,16804293.12,791304.4468,16178.75627,,
17,7751098.702,20339.14991,192466.9616,91827.06031,193309.9699,76131.89115,180506.8111,81913.31289,1365019.784,20936.32631,8549.730674,9471.35907,692196.6736,15199149.94,3123986.951,31,0.003901308,0.353078226,0.159728627,,59296.56596,91827.06031,15199149.94,692196.6736,9471.35907,,
18,7531908.68,15770.01665,173998.3048,78429.88658,190633.5805,63567.65736,183458.6159,68878.51528,1346701.377,17837.38459,8570.783542,9192.516014,647067.4347,14751025.11,3008620.026,32,0.003482517,0.347228757,0.178944727,,51370.7008,78429.88658,14751025.11,647067.4347,9192.516014,,
19,9224581.872,23217.25368,196833.9838,85855.77637,221221.4385,79929.52438,201274.3802,116734.9783,1858503.249,18206.38712,10384.56442,7580.453044,830794.9734,17976910.58,4180256.623,33,0.003303608,0.306563368,0.127641426,,59388.65827,85855.77637,17976910.58,830794.9734,7580.453044,,
20,9672242.086,24631.56626,205938.6635,90711.8688,248637.5851,86308.0075,236696.3742,111760.5731,1905929.039,30564.9094,10528.6974,13535.76886,883068.981,18554382.67,4249665.683,34,0.004271818,0.385623848,0.170774767,,79260.94191,90711.8688,18554382.67,883068.981,13535.76886,,
21,9870849.834,21555.64104,204689.6254,96355.65385,221522.7268,72593.26987,214780.6393,108153.2137,1888252.51,22153.7314,6235.947334,9553.457845,816264.1432,18608901.27,4147488.177,35,0.003197329,0.37233927,0.160565615,,59498.77762,96355.65385,18608901.27,816264.1432,9553.457845,,
22,10154949.35,25194.77462,195155.4474,95950.37267,227895.39,69576.19795,233661.0756,103564.9334,1839778.004,30276.0458,8903.391643,11999.45139,794384.8941,18839104.65,3978174.849,36,0.004053996,0.396419976,0.157115043,,76373.66345,95950.37267,18839104.65,794384.8941,11999.45139,,
23,10264602.99,24712.209,178835.7568,89809.10785,204300.0007,71268.40907,231408.0509,107787.0173,1832183.921,27070.13392,9010.303288,6238.597211,754776.5963,19168106.98,3931261.833,37,0.003497019,0.403843529,0.093069991,,67031.24342,89809.10785,19168106.98,754776.5963,6238.597211,,
24,9865604.932,27727.67996,163834.9708,79861.94199,215233.3579,70762.39833,201693.4249,101935.8486,1612158.117,22436.2203,8388.3207,8026.877817,749839.9925,18317270.6,3564325.164,38,0.003634772,0.336985942,0.120561527,,66579.09878,79861.94199,18317270.6,749839.9925,8026.877817,,
25,4871700.313,12448.41339,77516.58049,41560.12719,99983.5317,39664.6532,86013.01554,54710.11873,882187.2169,11472.49669,3464.700433,4393.72623,365592.7341,9079451.911,1921952.515,39,0.003500138,0.361004913,0.138257329,,31779.33674,41560.12719,9079451.911,365592.7341,4393.72623,,
26,8686960.106,17504.08187,137125.0864,86050.49532,206967.2072,66013.74708,175198.6756,82494.2017,1491565.084,22727.35407,8120.166441,6549.90887,661660.6156,16131818.33,3219594.318,40,0.003403306,0.41396591,0.119302888,,54901.51125,86050.49532,16131818.33,661660.6156,6549.90887,,
27,5000702.149,13638.26953,73654.49467,48649.66697,126283.3856,44959.02108,106062.513,56798.80064,839970.1393,13361.87525,4335.889416,3398.36352,415400.4308,9213046.22,1799981.683,41,0.003770132,0.384687115,0.097838562,,34734.39772,48649.66697,9213046.22,415400.4308,3398.36352,,
28,12550423.68,28260.62678,193334.711,113853.9484,279036.6064,92332.20723,232333.5842,130680.0686,2054636.547,34359.24755,11138.00646,11229.17647,952908.3678,23109928.23,4421437.857,42,0.003677513,0.404288002,0.132128077,,84987.05727,113853.9484,23109928.23,952908.3678,11229.17647,,
29,9838844.338,25238.92881,145619.9731,89858.11641,227568.2405,79498.46569,180132.1092,99695.67743,1598881.462,22085.22284,5455.321087,7795.899302,768713.057,18135094.37,3455441.857,43,0.003340229,0.364590792,0.128697506,,60575.37204,89858.11641,18135094.37,768713.057,7795.899302,,
30,9974858.272,26000.74986,141954.6251,92239.03069,250153.2142,70979.12577,170054.9065,104354.4872,1576630.273,25491.95939,4396.436093,9269.209593,786650.071,18160901.05,3378651.483,44,0.003587837,0.391230862,0.142256655,,65158.35494,92239.03069,18160901.05,786650.071,9269.209593,,
31,10379442.05,24951.33664,145531.1352,98387.54495,231288.9342,82138.76003,172871.9328,97581.72052,1675033.88,29783.33545,9690.053619,10271.01588,771887.1168,18967701.13,3570884.984,45,0.003938049,0.398728693,0.137504705,,74695.74159,98387.54495,18967701.13,771887.1168,10271.01588,,
32,10344623.21,22451.24799,151626.9802,87578.86604,222886.0131,63156.06083,174551.8064,101457.1307,1561590.806,21215.74453,9927.178077,10288.16122,709783.5441,18495078.6,3255904.786,46,0.003454018,0.332106608,0.161048617,,63882.33182,87578.86604,18495078.6,709783.5441,10288.16122,,
33,10141139.83,14319.51128,147986.2649,83230.93158,219683.189,67682.25321,173949.5801,88148.12887,1570454.694,17605.79498,5617.016656,5898.992663,658149.4619,18428323.81,3340712.028,47,0.002357312,0.405277666,0.13579222,,43441.31559,83230.93158,18428323.81,658149.4619,5898.992663,,
34,9721314.109,19001.78661,124664.16,81778.12193,200197.8932,51678.41609,163228.4588,84919.21331,1531699.625,23490.92187,9822.588038,7641.946001,647431.3185,17668770.64,3187287.392,48,0.003393402,0.391794567,0.127456595,,59957.24252,81778.12193,17668770.64,647431.3185,7641.946001,,
35,9122762.814,21642.09058,113435.9801,70371.22955,193456.8419,62422.83308,150870.8791,70782.64527,1472825.427,25407.97534,8746.427545,4776.743067,613809.1082,16439091.6,3096867.173,49,0.003684707,0.419458771,0.07885897,,60573.23653,70371.22955,16439091.6,613809.1082,4776.743067,,
36,3636443.57,5019.595786,49202.65517,24633.54529,76277.06868,21444.1916,86049.92296,29135.94603,600156.0256,6192.237748,4621.585558,4216.993478,235900.6305,6541728.931,1271687.559,50,0.003065002,0.308833433,0.210319536,,20050.41257,24633.54529,6541728.931,235900.6305,4216.993478,,
37,4777526.159,11305.96106,71775.40266,41685.22207,114103.7732,35105.42066,77907.53339,42994.01856,914954.8811,18378.7445,2008.607097,2468.796847,351078.335,8636088.527,1884806.223,51,0.003955739,0.53798623,0.072267108,,34162.1095,41685.22207,8636088.527,351078.335,2468.796847,,
38,4693877.494,13457.55371,68071.01002,32147.44696,124194.4701,31667.3316,75541.3576,46825.37393,1008621.355,13582.80033,3267.466401,2310.574165,362595.8486,8526000.324,2030966.8,53,0.003825756,0.416415354,0.070836538,,32618.39461,32147.44696,8526000.324,362595.8486,2310.574165,,
39,4779134.789,9663.029584,61988.9804,40353.05846,114750.0796,33214.41871,94690.96867,35320.19935,1019223.934,10232.46127,3205.539016,4138.275921,333633.0068,8673851.684,2085037.578,54,0.003140393,0.375650589,0.151922958,,27239.30579,40353.05846,8673851.684,333633.0068,4138.275921,,
40,4598923.959,7235.676317,72663.76259,34515.34213,120460.5259,36417.68785,99411.33247,38524.81635,1226373.84,9716.840193,3809.938369,2751.175095,351150.5192,8433386.099,2483942.66,55,0.00278816,0.413242881,0.117003419,,23513.62997,34515.34213,8433386.099,351150.5192,2751.175095,,
41,4511063.809,10655.86063,64153.08529,39544.3985,117526.2263,28380.64776,99994.03491,35406.26659,1247703.424,10495.87721,3749.772055,4803.389527,337467.2905,8011384.845,2425396.216,56,0.003707836,0.353338251,0.161703612,,29704.89942,39544.3985,8011384.845,337467.2905,4803.389527,,
42,4515984.751,5071.383798,80295.11207,37375.91606,106307.282,31204.28484,103264.6553,44647.38366,1344810.602,8701.467135,3605.434548,3783.098028,310002.8676,8025168.208,2653059.131,57,0.002636877,0.411195569,0.178773662,,21161.38351,37375.91606,8025168.208,310002.8676,3783.098028,,
43,3883194.92,7044.468791,74037.92853,27992.30053,83632.44672,26684.14296,89360.24663,31061.45398,1293170.647,8115.615672,4258.717416,2897.356891,255054.601,6887329.548,2479690.153,58,0.003240176,0.363665439,0.12983224,,22316.15877,27992.30053,6887329.548,255054.601,2897.356891,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smoothed,,,,,,,,,,,,,,,,,,<31,0.18810457,,,,,,,,
,EU_all,UE_all,E_all,U_all,vol_EU_strict,UE_rate,U_rate,,vol_share,EU_rate,UE_rate,U_rate,Ust_rate,Ust_novol_rate,,,,31-40,0.142596194,,,,,,,,
15,,,,,,0.068135222,0.240466817,,,,,,,,,,,40>,0.13142594,,,,,,,,
16,,,,,,0.092582355,0.169615001,,,,,,,,,,,,,,,,,,,,
17,,,,,,0.09689728,0.148418698,,,,,,,,,,,,,,,,,,,,
18,,,,,,0.107392502,0.1565832,,,,,,,,,,,,,,,,,,,,
19,64236.73441,90588.88591,6076694.154,920218.7169,11590.55698,0.097939332,0.125609442,,0.183282268,0.010255867,0.099193778,0.135955824,0.093703978,0.07786701,20.33848225,,,,,,,,,,,,
20,76517.27374,102673.3928,7861614.96,989398.9476,13532.26364,0.101592001,0.11190099,,0.178581348,0.009950044,0.104658749,0.117105921,0.086817454,0.072436531,19.85313694,,,,,,,,,,,,
21,85963.30548,113165.0211,9578311.581,1057837.694,15337.70064,0.112300801,0.102888583,,0.178661537,0.0093994,0.107028733,0.105296146,0.080731346,0.067278152,19.9963789,,,,,,,,,,,,
22,91105.26295,120387.2959,11239233.77,1105457.539,15895.11293,0.105091672,0.092523135,,0.182095373,0.008692192,0.107855309,0.095101568,0.074580682,0.061839717,20.60320604,,,,,,,,,,,,
23,91848.59498,119587.375,12788524.56,1101971.697,17060.43265,0.110812841,0.075596549,,0.184865253,0.007605171,0.107503706,0.083575934,0.066069373,0.054521362,21.18070935,,,,,,,,,,,,
24,93777.1552,121214.5522,14332149.53,1109863.68,17005.61321,0.117319961,0.070817688,,0.179053636,0.006910092,0.111065411,0.075085349,0.058572261,0.048594322,20.53313914,,,,,,,,,,,,
25,95500.97253,125057.8311,15754060.29,1113505.158,17472.46982,0.113912207,0.063327026,,0.185482699,0.006286802,0.11267338,0.068048628,0.052847949,0.043471695,21.56864172,,,,,,,,,,,,
26,96029.86551,125544.68,17001183.97,1114009.377,17794.93751,0.104336466,0.0566675,,0.190537478,0.005686315,0.114676249,0.061613422,0.047243217,0.038588976,22.42671774,,,,,,,,,,,,
27,95934.37694,127051.513,18039246.43,1104596.32,18163.20695,0.104228076,0.05285249,,0.187909296,0.005176521,0.117739437,0.056172862,0.042114315,0.034473455,22.16447306,,,,,,,,,,,,
28,88019.09912,119391.293,17827209.19,1018409.85,16721.20971,0.129994678,0.049194179,,0.188756229,0.004757078,0.118894478,0.05244242,0.038471641,0.031438176,22.37237111,,,,,,,,,,,,
29,79971.59033,109487.6937,17467069.11,931313.8927,15233.21199,0.116063714,0.048570506,,0.182687727,0.004394728,0.11734134,0.049481912,0.036100462,0.029701234,21.54532867,,,,,,,,,,,,
30,75263.14599,102759.2476,17447017.21,881883.6596,14163.31854,0.13032663,0.044971729,,0.183185894,0.004274798,0.116098142,0.047493499,0.035512952,0.029197423,21.63043223,,,,,,,,,,,,
31,73196.92795,99568.88114,17448168.93,853012.5171,12984.2312,0.132660361,0.043558088,,0.174384554,0.004056139,0.117621278,0.045866106,0.033335183,0.027682967,20.41766706,,,,,,,,,,,,
32,68892.33307,97455.35199,17340010.59,819208.9508,12102.28122,0.121208212,0.042022571,,0.172195852,0.003970628,0.119461019,0.044489242,0.032168636,0.02677766,20.13236429,,,,,,,,,,,,
33,67182.4769,93552.23466,17331345.57,796218.1029,11746.64711,0.103341714,0.044173117,,0.164221076,0.003830012,0.118238019,0.043232656,0.031376046,0.026359257,19.03236175,,,,,,,,,,,,
34,65451.90075,91508.47108,17487734.29,776232.2679,10468.79496,0.102723423,0.045431315,,0.155001324,0.003732329,0.117175974,0.042205528,0.030869089,0.026209747,17.77713719,,,,,,,,,,,,
35,64849.95628,88600.20855,17676856.47,771049.2111,9449.810156,0.118044697,0.042020962,,0.145184339,0.003649167,0.11532621,0.041509487,0.030671617,0.026335853,16.46335076,,,,,,,,,,,,
36,61410.30262,82316.84191,16911894.22,730223.7187,8815.106051,0.120785747,0.040460708,,0.14069259,0.003593834,0.115036427,0.041047461,0.030294409,0.02614364,15.87678518,,,,,,,,,,,,
37,61851.65393,83269.41801,17084493.37,732047.8663,8484.780158,0.118987669,0.037884907,,0.131680794,0.003625791,0.114581638,0.041171957,0.030673122,0.026742074,14.69986294,,,,,,,,,,,,
38,58769.87136,78618.65433,15989010.33,680123.5485,7962.018967,0.106505312,0.039326357,,0.132179311,0.003667336,0.116374834,0.040663926,0.030550396,0.02661976,14.76585915,,,,,,,,,,,,
39,59485.63578,81511.41428,16558453.52,688853.4718,7673.694919,0.113678756,0.038707359,,0.12750406,0.003563826,0.117949368,0.040134275,0.029328716,0.025685237,14.18511235,,,,,,,,,,,,
40,59620.21008,80699.2221,16499227.66,682909.586,7454.000101,0.130052316,0.039399854,,0.125469731,0.003607216,0.117861677,0.040078306,0.029696622,0.026067724,13.92103945,,,,,,,,,,,,
41,58218.29652,80235.30435,16414452.21,681942.7331,7112.719877,0.11711511,0.043143037,,0.123290804,0.003594333,0.118603665,0.039927506,0.029414007,0.025881389,13.64926118,,,,,,,,,,,,
42,59176.35879,81307.60899,16389401.48,684081.5482,7616.772211,0.119480479,0.039600833,,0.130843985,0.003589555,0.119092606,0.039824575,0.02925898,0.02552835,14.61367365,,,,,,,,,,,,
43,58839.26292,82272.22449,16411627.48,679074.4922,7899.432636,0.116894224,0.040664457,,0.132536284,0.003447615,0.121310021,0.03928637,0.0276345,0.024060048,14.85638051,,,,,,,,,,,,
44,60297.01028,87481.07504,17580236.47,715644.0831,8087.590941,0.117255479,0.041517242,,0.131336203,0.003435755,0.122713677,0.038913048,0.027235599,0.02374351,14.70755234,,,,,,,,,,,,
45,60928.97668,86947.02837,17772355.51,713865.421,8224.095582,0.127463644,0.039103506,,0.126842434,0.003467022,0.121001949,0.038534666,0.027854509,0.024407611,14.12222778,,,,,,,,,,,,
46,64158.83154,89662.22369,18675611.18,738666.5057,8396.393025,0.123388133,0.036958534,,0.13934032,0.003388674,0.119591759,0.037608303,0.027554581,0.023806521,15.74383686,,,,,,,,,,,,
47,56041.75095,78509.67331,16604586.27,649040.5385,7519.870151,0.126462052,0.034482508,,0.132689101,0.003419588,0.119508908,0.0375487,0.027817703,0.02421598,14.87332807,,,,,,,,,,,,
48,52740.09313,72488.06151,15417210.54,596836.1983,6853.982344,0.126311656,0.035347466,,0.126260105,0.003473536,0.116371679,0.037563025,0.028983517,0.025417067,14.03170941,,,,,,,,,,,,
49,48672.59809,64976.61355,14212847.95,543829.4205,5984.152916,0.114646767,0.03599441,,0.127334139,0.00342382,0.116782231,0.037065501,0.028482924,0.024946553,14.17579115,,,,,,,,,,,,
50,42740.54362,57722.30274,12926116.76,489047.6567,5217.56042,0.104423397,0.034805772,,0.125056218,0.003296054,0.113540954,0.03716219,0.028210705,0.024770168,13.88984028,,,,,,,,,,,,
51,37694.45589,51089.36225,11668405.2,444218.5286,4275.437155,0.118734818,0.039064406,,0.125128995,0.003324256,0.112851156,0.037546887,0.028614113,0.025123612,13.8933099,,,,,,,,,,,,
53,35977.40386,45628.54561,10366287.83,404133.2572,4138.486763,0.08865917,0.040793376,,0.129904711,0.003355319,0.112196078,0.037847957,0.02903746,0.025361022,14.49641316,,,,,,,,,,,,
54,31127.92149,40078.26988,9160837.528,361954.7008,3656.130766,0.120950438,0.037039531,,0.130168671,0.003338294,0.11035592,0.03788824,0.02936204,0.025638011,14.52542,,,,,,,,,,,,
55,26345.78677,34780.90375,7966867.271,317110.3874,3421.207494,0.098292157,0.03997371,,,,,,,,,,,,,,,,,,,,
56,27245.12594,36230.52639,8170458.462,328711.7812,3307.523782,0.117179945,0.040420801,,,,,,,,,,,,,,,,,,,,
57,26092.29535,35321.41044,8092853.451,324984.0223,3447.311605,0.120566356,0.037192142,,,,,,,,,,,,,,,,,,,,
58,24787.07549,35956.20314,8006224.077,317461.657,3674.659092,0.109750228,0.035710009,,,,,,,,,,,,,,,,,,,,
