country,year,rnndi_pc,nni_pc,gdp_pc,rank_rnndi,rank_nni,rank_gdp
AUS,2006,0.0384959672320613,38521.06258,51311.897586902,17,17,13
AUS,2007,0.0399144854847087,39943.520877,52209.8571804423,17,17,13
AUS,2008,0.0406780432994204,40743.135638,52174.4057365698,15,16,13
AUS,2009,0.0401295183451441,40211.528616,52239.7414129061,13,13,10
AUS,2010,0.0422468418078455,42358.611829,52665.0254261686,11,12,12
AUS,2011,0.0440057072006727,44114.467043,53991.1373889032,11,11,12
AUS,2012,0.0435052698741701,43620.051431,54465.0955498435,11,11,11
AUS,2013,0.0432173363439818,43325.131526,54928.2548526866,11,11,11
AUS,2014,0.0423574695112211,42449.642775,55286.2810348221,11,12,11
AUS,2015,0.0415968943140944,41616.183272,55998.0120748581,14,14,12
AUS,2016,0.0431575403518355,43199.670089,56394.4572716334,12,13,12
AUS,2017,0.0436808592491364,43704.251961,57067.7414765765,13,14,12
AUS,2018,0.0445918074876284,44612.831369,57453.8484801722,11,13,12
AUS,2019,0.0443079313037319,44341.948136,56535.6194304099,14,14,12
AUS,2020,0.0462243303975228,46315.263653,56963.3077212446,10,10,11
AUS,2021,0.0481577370843808,48238.05449,59302.3701562543,11,11,12
AUS,2022,0.0489482976331685,48970.992142,60650.8257159824,10,11,11
AUT,2006,0.0473868635047954,47987.271892,56764.2800160711,7,7,8
AUT,2007,0.048879298195946,49458.207727,58713.966596046,5,5,7
AUT,2008,0.0494547828518155,50085.427034,59378.4772872211,4,4,7
AUT,2009,0.0468487808487409,47410.498125,57112.3413892883,4,4,5
AUT,2010,0.0476073396082762,48200.929005,58009.3140559648,5,5,5
AUT,2011,0.0482012397045594,48778.310873,59511.8371598038,5,5,5
AUT,2012,0.0477797698616966,48346.239785,59617.308386785,5,6,4
AUT,2013,0.0471251443548859,47823.361139,59110.4536972583,7,7,6
AUT,2014,0.0472674684218848,47802.950487,59092.1617144099,7,8,7
AUT,2015,0.047184837079428,47696.94203,59269.1793634511,8,9,8
AUT,2016,0.048309478404008,48906.453104,59760.116512158,8,8,8
AUT,2017,0.0483248925218506,48767.879436,60733.7516658828,8,9,9
AUT,2018,0.0489465890699534,49551.566649,61942.4594618783,8,8,8
AUT,2019,0.0496796127381896,50203.052264,62746.0749192111,8,9,8
AUT,2020,0.0463347864573124,46890.704094,58522.8422984683,9,9,9
AUT,2021,0.048911178846406,49304.900241,61166.2903911565,10,10,9
AUT,2022,0.0487652173279474,49175.476646,63705.8954518225,11,10,8
BEL,2006,0.044768235002118,45489.645689,54195.5561966814,9,9,9
BEL,2007,0.046227690124129,46821.947651,55777.4113876553,9,9,9
BEL,2008,0.0450727705799587,45828.627594,55585.6891574109,9,9,9
BEL,2009,0.0447510675220798,45435.027438,54089.1264691143,7,8,9
BEL,2010,0.0449467824186866,45472.933009,55049.8135207501,9,9,9
BEL,2011,0.0440333965852342,44470.533789,55387.4990243202,10,10,10
BEL,2012,0.0448829096940046,45279.325211,55164.1969289417,10,10,10
BEL,2013,0.0447042869895307,45289.600477,55072.4047713756,10,10,10
BEL,2014,0.0453313592631267,45875.63254,55796.2337293739,10,10,10
BEL,2015,0.045711731236821,46345.348735,56291.8312704635,10,10,11
BEL,2016,0.0461283533966304,46771.215418,56676.1277385333,10,10,11
BEL,2017,0.0465124188469534,47005.69545,57290.3507557819,10,10,11
BEL,2018,0.0468349707201322,47396.699544,58101.1556389151,10,10,10
BEL,2019,0.0479147277055717,48488.940348,59199.8206693921,10,10,10
BEL,2020,0.044763730542391,45411.481785,56119.616237969,11,11,12
BEL,2021,0.04751449979074,48151.869945,59384.617150414,12,12,11
BEL,2022,0.0474709321224646,47909.62645,61237.7190073487,12,12,10
CAN,2006,0.040606196033409,40667.482615,47784.8692132373,16,16,17
CAN,2007,0.041327343072672,41402.275024,48293.36944395,16,16,17
CAN,2008,0.0416343709795605,41682.685953,48248.2910840631,13,13,17
CAN,2009,0.0378127778149965,37916.246079,46308.6672565226,16,16,17
CAN,2010,0.0394736409873792,39588.748279,47212.3565706672,15,15,17
CAN,2011,0.0409582820472252,41060.279523,48220.8489367905,14,14,17
CAN,2012,0.0409328915826297,41047.719095,48538.5481321089,13,14,16
CAN,2013,0.0415934499229668,41701.308776,49147.0225742322,12,13,16
CAN,2014,0.0421535082934033,42242.220674,50055.4608197905,12,13,16
CAN,2015,0.0406568596483278,40762.518947,49999.2139177155,16,16,16
CAN,2016,0.0405524934463518,40604.885234,49950.0665061166,16,16,16
CAN,2017,0.0421300088999681,42234.892205,50853.8952149701,16,16,16
CAN,2018,0.0426035545370141,42680.35443,51505.296279433,16,16,16
CAN,2019,0.0428849770039976,42952.184137,51726.5926843522,16,16,16
CAN,2020,0.0394813534736637,39621.248388,48590.7164166025,15,16,16
CAN,2021,0.043860145266207,43967.009241,51197.7482091932,15,16,16
CAN,2022,0.0456060446630098,45693.917094,52643.4429601041,13,14,16
CHE,2006,0.0582941669055116,59660.835102,67588.8455009342,3,3,2
CHE,2007,0.0554023770258096,56591.722096,69612.5811577666,3,3,2
CHE,2008,0.0504251811922995,51807.080771,70727.4950892408,3,3,2
CHE,2009,0.0535338548150321,55010.966448,68329.0428303767,3,3,2
CHE,2010,0.0583012550943078,59918.109469,70006.0085463972,3,3,2
CHE,2011,0.0556536553529424,57171.906185,70641.6893116908,3,3,2
CHE,2012,0.0568183029566226,58621.778138,70701.7442071518,3,3,2
CHE,2013,0.0561068652521477,58145.839423,71139.0229830673,3,3,2
CHE,2014,0.0545611621261928,57203.724354,71927.0071830622,3,3,2
CHE,2015,0.056481163667817,58673.453893,72217.2027775198,3,3,3
CHE,2016,0.0550284068448721,57280.821062,72923.3797993572,3,3,3
CHE,2017,0.0541048721496423,56335.783383,73234.6456013751,3,3,3
CHE,2018,0.0538667484817062,55902.252522,74790.7803417497,4,3,3
CHE,2019,0.0538525419578136,56057.173401,75104.9528776008,4,3,3
CHE,2020,0.0504325905177359,52631.403143,72945.6475178141,5,5,3
CHE,2021,0.054424972043331,56340.537737,76436.3564642048,6,5,3
CHE,2022,0.0568915188812687,58827.470803,78098.4513261539,5,4,3
CHL,2006,0.0197114015937225,19154.150322,21324.4421231705,31,31,33
CHL,2007,0.0208440376286791,20370.126809,22193.9138235291,32,32,33
CHL,2008,0.0201241995180909,19733.478287,22807.8665927174,33,33,33
CHL,2009,0.019857188385718,19654.36686,22334.1163589294,33,32,33
CHL,2010,0.0222009485858677,21903.66707,23452.414463254,29,30,32
CHL,2011,0.0226881340898736,22473.850725,24637.405906989,31,31,32
CHL,2012,0.0240975784033139,23932.928818,25870.0468200083,29,29,33
CHL,2013,0.0246928251701605,24532.071307,26470.3967314852,28,29,33
CHL,2014,0.0246489027732045,24491.333441,26678.742739251,29,30,33
CHL,2015,0.0252170581038574,25062.952831,26974.1204274303,30,31,33
CHL,2016,0.025479671409055,25372.131129,27151.2867287143,30,32,33
CHL,2017,0.0257992930960272,25668.549013,27143.3407428739,32,32,33
CHL,2018,0.0261384215742767,25962.806451,27726.2899707541,33,33,33
CHL,2019,0.0256978368800562,25597.936942,27382.5874442411,33,33,33
CHL,2020,0.0236205337976422,23661.563459,25236.6235739318,33,33,33
CHL,2021,0.0267887085424738,27039.818482,27777.9876601482,33,32,33
CHL,2022,0.0268583484844565,26855.960794,28161.3750366046,33,33,33
CZE,2006,0.0269571917644769,27131.19492,37450.5359330184,26,25,22
CZE,2007,0.0283781601867498,28648.480866,39291.6475931408,26,24,23
CZE,2008,0.0285934251941476,28822.199715,39904.4093596538,24,24,22
CZE,2009,0.0266105929452169,26869.710607,37765.8887953956,26,26,22
CZE,2010,0.0266633481176205,26932.249047,38696.1131887663,26,26,21
CZE,2011,0.0268220861812201,27129.001567,39459.1500367001,25,25,22
CZE,2012,0.0271408717966187,27438.243798,39117.0469074855,24,24,21
CZE,2013,0.0273471985122997,27666.411927,39117.4038117123,24,23,21
CZE,2014,0.0282003683116317,28552.633121,39990.303624856,25,25,21
CZE,2015,0.029596654520152,29913.412237,41958.3105468831,24,23,21
CZE,2016,0.0302848635209427,30813.611446,43016.1539849678,24,24,21
CZE,2017,0.0322171775205047,32778.866956,45210.317730754,25,23,19
CZE,2018,0.0332635689502495,33929.709151,46431.3092134384,26,25,19
CZE,2019,0.0342020320125249,34915.516384,48013.6235230153,26,25,19
CZE,2020,0.032068005743842,33180.763383,45675.0645205712,26,25,18
CZE,2021,0.0348560982206202,35471.531123,47521.2081360352,25,23,19
CZE,2022,0.0337262916346214,34198.849227,47699.2090642059,26,26,20
DEU,2006,0.0429421851733906,44225.918857,52666.5408582083,12,10,11
DEU,2007,0.0441406657979196,45486.130328,54309.2380979631,11,11,12
DEU,2008,0.0437977574426687,45256.525668,54946.1295451892,11,10,11
DEU,2009,0.0421204929292102,43533.233868,52080.8148061871,10,9,11
DEU,2010,0.0437280231433469,45284.866401,54368.5981191139,10,10,10
DEU,2011,0.0463598476591355,47026.04716,56418.0776793101,8,9,9
DEU,2012,0.0461922562784745,46925.052849,56602.0210977205,8,8,9
DEU,2013,0.0461204449517119,47041.772028,56733.566579282,8,8,9
DEU,2014,0.0472130199742549,48056.764207,57797.4669904529,8,7,9
DEU,2015,0.0479769788702697,48891.229517,58333.9124078307,7,7,9
DEU,2016,0.0494835422780179,50489.677518,59250.735964466,7,6,9
DEU,2017,0.0501926438293188,51450.11889,60781.5585819866,7,7,8
DEU,2018,0.0511063854793829,52415.743748,61382.8136644203,7,7,9
DEU,2019,0.0512903146567562,52663.035822,61948.28966129,7,7,9
DEU,2020,0.0479979245889867,49473.316309,59444.321161123,8,7,8
DEU,2021,0.0499537800556844,51597.081081,61867.2791968816,9,8,8
DEU,2022,0.0491179006245102,50765.010743,62579.0660327555,9,9,9
DNK,2006,0.0480421108066199,49167.847091,60321.9085794602,6,6,5
DNK,2007,0.047481871911885,48590.11483,60653.6242514507,7,7,5
DNK,2008,0.047369015463957,48333.530125,60045.1075592074,6,6,5
DNK,2009,0.044366995498276,45444.196406,56749.648579793,8,7,6
DNK,2010,0.0461509445023367,47256.689768,57390.476439986,7,7,6
DNK,2011,0.0465803967266263,47631.190662,57904.2410960559,7,7,6
DNK,2012,0.0466032979630702,47696.353828,57688.1959407086,7,7,7
DNK,2013,0.0479928066404411,49107.655537,58257.2214341311,5,5,7
DNK,2014,0.0493386651001584,50283.878426,58687.2278429221,5,5,8
DNK,2015,0.0500656345824525,50988.650964,59509.9035961241,5,5,7
DNK,2016,0.0508663036278032,51705.893436,60842.8963300455,5,5,7
DNK,2017,0.0521680688125424,52961.977641,62307.1840272871,5,5,7
DNK,2018,0.0527537064610324,53743.104773,63151.0101483827,6,5,7
DNK,2019,0.0533079800518053,54214.484148,63977.0116405418,5,5,7
DNK,2020,0.0528176074620232,53812.077916,62700.5811010739,4,3,6
DNK,2021,0.0578119435115686,58790.582191,66494.3530918798,3,3,6
DNK,2022,0.0591351612541381,59916.943238,66201.855836902,3,3,7
ESP,2006,0.0356009247276424,36121.401877,42220.3874645962,18,18,18
ESP,2007,0.0360258918095418,36506.952516,42866.2522521314,18,18,18
ESP,2008,0.0351758370111464,35721.785591,42493.2447284055,18,18,18
ESP,2009,0.0340079991934014,34497.957035,40553.0529695764,18,18,18
ESP,2010,0.0337356227544824,34166.787438,40421.288015711,18,18,18
ESP,2011,0.0327639281211587,33211.08457,40013.2918293218,18,18,20
ESP,2012,0.0319148419175362,32331.28772,38856.0192252724,20,19,22
ESP,2013,0.031731296801683,32160.149154,38439.7041239059,22,21,22
ESP,2014,0.0324427949703929,32795.403886,39148.6216738981,22,20,22
ESP,2015,0.03409928631361,34461.644788,40781.1417093499,20,20,22
ESP,2016,0.0351832012768405,35593.2856,41931.3559320266,20,20,22
ESP,2017,0.0361201916059271,36462.498067,43068.3753167487,20,20,22
ESP,2018,0.0367764615565712,37169.066666,43906.5905023886,20,19,22
ESP,2019,0.0371886427938902,37608.961472,44413.6307013489,20,20,21
ESP,2020,0.0323824721640275,32740.297052,39339.9729888305,25,26,26
ESP,2021,0.0349398251448101,35310.190189,41967.3614591045,24,25,26
ESP,2022,0.0359673760396158,36377.105962,44230.5156927177,21,21,25
EST,2006,0.0250890882901077,25092.831864,33007.0688148492,27,27,26
EST,2007,0.0272856162544381,27194.433994,35712.2384280149,27,27,25
EST,2008,0.0263009101855522,26123.15571,33995.7928184831,27,27,27
EST,2009,0.022623909809931,22425.842487,29080.7991460656,27,27,27
EST,2010,0.0227053080230571,22460.13768,29846.8342983297,28,28,27
EST,2011,0.0251910980466899,24957.910231,32204.2292905721,27,27,27
EST,2012,0.0266120491783448,26368.399898,33500.1468120473,25,25,26
EST,2013,0.0276438489617199,27616.857306,34217.6782785639,23,24,25
EST,2014,0.0290707286551621,29017.295275,35472.8849767347,23,23,25
EST,2015,0.0296728926037267,29690.138126,36193.6990883482,23,24,25
EST,2016,0.03094635010146,30999.777802,37239.4524943432,23,23,25
EST,2017,0.0329828759116552,32767.074699,39346.7439550873,23,24,25
EST,2018,0.0343576174169445,34321.779296,40693.1731911648,23,24,25
EST,2019,0.0355691548812794,35511.41468,42028.4740464323,22,22,24
EST,2020,0.0332961152451449,33320.245608,40691.4746968957,23,24,24
EST,2021,0.0358432729846454,35911.457956,44011.4614245046,21,22,22
EST,2022,0.0354321409507429,36017.462527,43415.4012362318,22,22,26
FIN,2006,0.0434074245395124,44002.69205,52554.9772466783,10,11,12
FIN,2007,0.0452649658641346,45822.170473,55112.699314777,10,10,10
FIN,2008,0.0445101904656869,45092.49489,55286.8126055055,10,11,10
FIN,2009,0.0404332409854001,41064.592382,50579.0940080398,12,12,13
FIN,2010,0.0417212153767586,42394.204582,51943.2198616469,12,11,13
FIN,2011,0.0419438302298028,42566.607535,52939.0940047646,12,12,13
FIN,2012,0.0406850394544333,41251.721093,51885.4436861169,14,13,13
FIN,2013,0.0400727809927422,40812.007186,51140.9492969716,14,14,13
FIN,2014,0.0402092076417736,40919.425314,50677.5010188079,16,16,14
FIN,2015,0.0407571863853967,41453.647084,50746.6931193755,15,15,15
FIN,2016,0.0415640404877116,42261.617883,51911.6780593523,15,15,14
FIN,2017,0.0428270310730766,43401.055661,53500.9216391864,15,15,13
FIN,2018,0.0434655239528422,44091.296324,54060.6590948188,15,15,13
FIN,2019,0.0436589699915151,44293.584847,54736.7528797924,15,15,13
FIN,2020,0.0429024767860647,43608.536946,53285.4222785633,13,13,13
FIN,2021,0.0442415560672945,44970.922718,54604.895885895,13,13,13
FIN,2022,0.0439037705890526,44618.013382,54869.0711496996,15,16,13
FRA,2006,0.041278263247127,42094.314665,49571.3508268827,15,14,16
FRA,2007,0.0421233062525012,42992.403009,50522.105383886,14,13,16
FRA,2008,0.0418704429785434,42722.420605,50440.5198644857,12,12,15
FRA,2009,0.0404374264519546,41357.431606,48772.3995690218,11,11,14
FRA,2010,0.0409663776833275,41859.204795,49512.1278135424,13,13,14
FRA,2011,0.0415903226737707,42530.862462,50479.6764979139,13,13,14
FRA,2012,0.0409922031708699,42050.612054,50334.9411370438,12,12,14
FRA,2013,0.0412508426095726,42385.320579,50479.7538280805,13,12,14
FRA,2014,0.0414149570065159,42703.967989,50723.215624093,13,11,13
FRA,2015,0.0422166487116613,43396.509843,51037.8030910182,12,12,14
FRA,2016,0.0425409863007545,43688.124835,51284.1789800628,13,12,15
FRA,2017,0.043173646015806,44191.060412,52143.5834580971,14,13,15
FRA,2018,0.0435330638979883,44577.229061,52761.0274862833,14,14,15
FRA,2019,0.0447240171859442,45712.348796,53622.2623936732,13,13,15
FRA,2020,0.0400924570870517,41148.215636,49462.8855313879,14,14,14
FRA,2021,0.0435364646910332,44477.171006,52624.3039830212,16,15,15
FRA,2022,0.0436523916942944,44652.384781,53849.4866826593,16,15,15
GBR,2006,0.041592981986128,42005.415631,49824.13014545,14,15,15
GBR,2007,0.0421695554768235,42608.409128,50872.9447311093,13,14,15
GBR,2008,0.0410589721215975,41481.132875,50432.4649363512,14,14,16
GBR,2009,0.0388145885819137,39276.821575,47781.1828902848,14,14,15
GBR,2010,0.0400040873999928,40598.712434,48472.8053750855,14,14,15
GBR,2011,0.0400476834966563,40646.366867,48479.9763967492,15,15,15
GBR,2012,0.0398650802815464,40455.540481,48891.7640417362,15,15,15
GBR,2013,0.0399947863631394,40704.860792,49400.8626878857,15,15,15
GBR,2014,0.0413678070949891,42018.051985,50582.6732095191,14,14,15
GBR,2015,0.0420286927595843,42676.271746,51293.8543119658,13,13,13
GBR,2016,0.0424365711043559,43066.263511,52010.9313969993,14,14,13
GBR,2017,0.0438735469330924,44448.939676,53292.5297760623,12,12,14
GBR,2018,0.0440060756602683,44643.509782,53855.5635851864,13,12,14
GBR,2019,0.045074254442475,45720.933319,54253.0566742193,12,12,14
GBR,2020,0.0390378348085981,39701.76765,48719.8687339939,16,15,15
GBR,2021,0.0440603812688882,44497.118733,52694.1501964008,14,14,14
GBR,2022,0.0453878664289096,45859.892498,54868.7060782739,14,13,14
GRC,2006,0.0326232234936662,32589.892506,39216.2518973569,20,20,20
GRC,2007,0.0331731452131002,33376.29592,40488.2551537115,20,20,20
GRC,2008,0.0326761373766129,32769.841378,40404.1417533553,19,19,21
GRC,2009,0.0311469219863443,31333.435715,38638.0740036228,19,19,21
GRC,2010,0.0290804828085526,29291.651967,36391.076173223,23,23,24
GRC,2011,0.0255765596268314,25802.527193,32845.3602525963,26,26,26
GRC,2012,0.0241888314270426,24297.114797,30272.3507365584,27,28,27
GRC,2013,0.0240422186207303,23798.06198,29799.8200299526,29,30,29
GRC,2014,0.0245638193183054,24697.60212,30236.7396301607,30,29,29
GRC,2015,0.0251133815974168,25219.085083,30366.9576913284,31,30,31
GRC,2016,0.02535823034334,25456.57647,30483.8844251953,31,31,31
GRC,2017,0.0259260573932518,25957.170003,30994.1878461948,31,31,32
GRC,2018,0.0261886994512282,26264.510902,31698.3725937532,32,31,32
GRC,2019,0.0272534203901215,27174.359177,32454.4345990604,32,31,32
GRC,2020,0.0246033382694946,24556.433717,29533.1382743354,32,32,32
GRC,2021,0.0271141275351585,26949.072764,32264.5439516004,32,33,32
GRC,2022,0.0291068968784831,28656.873171,34243.2263888453,29,30,32
HUN,2006,0.0220167292963204,22211.518561,28474.1888422186,28,28,28
HUN,2007,0.0217199671671352,21956.80692,28613.1157811873,31,30,28
HUN,2008,0.0220950333058184,22313.456397,28948.0119416848,30,30,29
HUN,2009,0.0209857546614183,21087.533613,27038.7207943922,31,31,29
HUN,2010,0.0211273443453113,21249.803242,27389.3147467667,32,32,29
HUN,2011,0.0213414608993994,21495.825615,27993.4984739353,32,32,30
HUN,2012,0.0209763546760265,21227.937386,27780.5009055929,32,32,31
HUN,2013,0.0221166306769845,22295.653309,28462.3414924472,32,32,31
HUN,2014,0.0230117682904381,23237.469897,29815.8828565154,32,32,30
HUN,2015,0.0239501872673702,24276.906787,31018.389834192,32,32,30
HUN,2016,0.0252592946957712,25731.277278,31898.5336669353,32,30,30
HUN,2017,0.0261205300226026,26428.692718,33326.7699953481,30,30,30
HUN,2018,0.0278118027877108,27935.772196,35266.8757861529,30,30,30
HUN,2019,0.0297057742965165,29916.897017,37103.8441629394,29,29,29
HUN,2020,0.0285055298551789,28673.164461,35583.5856177385,29,28,29
HUN,2021,0.0294194639562327,29794.916757,38310.1891644924,29,29,28
HUN,2022,0.0290687512376266,29379.283899,40008.3921803722,30,29,28
IRL,2006,0.0430716907843245,43347.52029,62403.1513378346,11,12,4
IRL,2007,0.0431291351470186,43636.683699,63769.8883985812,12,12,4
IRL,2008,0.0401136017943979,40826.867528,59611.8920019408,17,15,6
IRL,2009,0.03593468052089,36809.494989,56036.6947591574,17,17,8
IRL,2010,0.0364653346398045,37282.632607,56722.217320504,17,17,8
IRL,2011,0.036286911941888,37094.834252,57398.4746802634,17,17,8
IRL,2012,0.0357117698446371,36488.901013,56931.0350976587,17,17,8
IRL,2013,0.0377045842291181,38555.375033,57894.8609708592,16,16,8
IRL,2014,0.0405609636546807,41322.907745,62887.4828870828,15,15,4
IRL,2015,0.043225950539135,44127.672833,77649.9896049248,11,11,2
IRL,2016,0.0435414983594597,44486.830432,77661.8352193676,11,11,2
IRL,2017,0.0446774354875756,45429.75583,84295.4499637501,11,11,2
IRL,2018,0.0444962023756494,45405.142384,89489.8351810575,12,11,2
IRL,2019,0.0460082501238789,46822.732282,92482.8643121182,11,11,2
IRL,2020,0.0432366317254405,44194.141399,97780.5938722115,12,12,2
IRL,2021,0.0501820255039345,51113.261868,112396.062359048,8,9,2
