y0,y1,d_actual,d_hat,unexplained,0_14,15_34,35_54,55_64,65p,t,fun
1999,2003,0.0165940307675049,0.00677515425109708,0.00981887651640782,-0.00211912548979939,-0.00442614669065229,0.0012345240451716,0.00525149684565122,0.000658638195719396,0.00617576734500655,059 Environmental protection not elsewhere classified
2004,2008,0.00154639667394045,1.69941874922976e-06,0.00154469725519122,-0.0026234719945475,-0.00168332478451243,0.000345123265253586,0.00194324929387732,-0.00160810202892829,0.00362822566760655,059 Environmental protection not elsewhere classified
2009,2013,0.0026556345245688,0.00703812687003856,-0.00438249234546976,0.00175498173374984,0.000199646812609118,-0.00245240758078457,-0.00185628034651828,0.0024902308088692,0.00690195544211325,059 Environmental protection not elsewhere classified
2014,2019,0.00508834655291604,-0.0101784795290879,0.015266826082004,-0.00371856324778937,-0.0071354820926226,-0.000652239733694616,-0.00204798426940867,-0.000893074907796691,0.00426886472222401,059 Environmental protection not elsewhere classified
1999,2003,-0.0117044038290081,-0.00837432487534314,-0.00333007895366491,-0.0013916012216871,-0.00329756106494106,-0.000943741760483939,-0.00142574705442591,-0.00113657566432933,-0.000179098109475802,061 Housing development
2004,2008,-0.00252453366700085,0.00983665391185522,-0.0123611875788561,0.00107996876727604,-0.00026160475893122,0.000730016748393293,0.00202210962178199,0.00261362673077825,0.00365253680255688,061 Housing development
2009,2013,-0.0160602530893209,-0.00660156961231228,-0.0094586834770086,-0.00111736669007243,0.000420251875349453,-0.000665277262084767,-0.000771621998835899,-0.00277490174711955,-0.00169265378954908,061 Housing development
2014,2019,-0.00248593403423578,-0.00662773079224208,0.0041417967580063,-0.00170943897240324,-0.00435657883316219,-0.000104509931002253,0.000689136501251434,-0.00158718304361452,0.000440843486688698,061 Housing development
1999,2003,0.0250675328037904,0.0160024545240969,0.00906507827969354,0.000491984517028801,0.000610771144284508,0.00136637460058322,0.00602257191996664,0.00163822659285362,0.0058725257493801,062 Community development
2004,2008,0.00237041622422461,0.00509213024496557,-0.00272171402074096,-0.000308178161590558,0.000532573341310164,0.000115068984653256,0.00145288245558195,-0.00077047968739799,0.00407026331240875,062 Community development
2009,2013,0.00320979348210197,0.00923985607246342,-0.00603006259036145,0.000804797930712866,0.000365584214384461,-0.000274180059246261,-0.000529920753083446,0.0032384475980774,0.00563512714161841,062 Community development
2014,2019,0.017567255448017,0.00675513512763929,0.0108121203203778,-0.000934627340538204,-0.00014967787300752,0.000255245556008351,-0.00100268555677727,0.00270036857861874,0.0058865117633352,062 Community development
1999,2003,-0.00376993150500143,0.00130743879420482,-0.00507737029920624,-0.00100487528294027,-0.00225279431008108,-6.12510231648057e-05,0.00231425342698456,-0.000342024841834402,0.00265413082524081,063 Water supply
2004,2008,0.0079799669698005,0.00922307486934883,-0.00124310789954834,0.000870647538014804,-0.000223895385887066,-0.000183777967869861,0.00119570882690165,0.00247931004205782,0.00508508181613149,063 Water supply
2009,2013,-0.00224224579868722,-0.00878606154830545,0.00654381574961824,-0.00261254840279016,-0.000539849313813276,-0.00185127441517551,-0.00132159239348385,-0.00273657574427109,0.00027577872122844,063 Water supply
2014,2019,-0.00763597174205326,-0.00824515332478317,0.000609181582729908,-0.00230767719439262,-0.00337905027958932,-0.00211191404329737,-0.0015402326806356,-0.00132202961875491,0.00241575049188667,063 Water supply
1999,2003,0,6.99373074364188e-06,-6.99373074364188e-06,5.71839475290637e-07,6.80380830847026e-06,-1.93446319676098e-07,-2.84330254824787e-06,1.16635213910003e-06,1.48847968870492e-06,064 Street lighting
2004,2008,0,5.67370737313884e-08,-5.67370737313884e-08,-2.64984209838512e-06,1.02857392064856e-06,2.42197798487196e-06,3.58802739082897e-06,-4.5447549903518e-06,2.12754866118817e-07,064 Street lighting
2009,2013,0,2.19933293941295e-05,-2.19933293941295e-05,5.08676614629289e-06,-8.58591821541842e-07,3.77070504567499e-06,1.56728618221293e-06,8.2335226594824e-06,4.19364118200812e-06,064 Street lighting
2014,2019,9.4858949711563e-05,5.04275650297685e-05,4.44313846817945e-05,4.99473341622317e-06,1.08562025349087e-05,1.05066544866641e-05,8.23285462241043e-06,8.30961134425238e-06,7.52750862530968e-06,064 Street lighting
1999,2003,-0.0107636766568864,-0.0085144728334909,-0.00224920382339555,-0.00263073628256738,0.000540398593292169,-0.000845482577705636,-0.00266025392785904,-0.00188610716677116,-0.00103229147187985,069 Housing and community amenities not elsewhere classified
2004,2008,0.00695889977306649,-0.005335436240466,0.0122943360135325,-0.00202712698087479,-0.00223735534122221,-0.00159136982689019,-0.00189767545718759,0.0013036886095035,0.00111440275620528,069 Housing and community amenities not elsewhere classified
2009,2013,-0.0392888147736077,-0.0298502564797607,-0.00943855829384701,-0.00649344235589171,-0.00573392063641387,-0.00452810174960868,-0.00205953668151991,-0.0068658289397093,-0.00416942611661721,069 Housing and community amenities not elsewhere classified
2014,2019,-0.00348124793406992,-0.00892428775134005,0.00544303981727013,-0.000955227917669249,0.00239080072130239,-0.00314658260719378,-0.00159772947233716,-0.0044465784655272,-0.00116897000991505,069 Housing and community amenities not elsewhere classified
1999,2003,0.0469315219060585,0.0343265595025793,0.0126049624034792,-0.00187960842234264,0.00103219690961172,0.00034170021431942,0.0149742647556464,0.00220118042413271,0.0176568256212117,071 Medical products appliances and equipment
2004,2008,-0.0395740817396042,0.00491351534154235,-0.0444875970811465,-0.00333583004413318,-0.000760443762137062,-0.00390240681875143,0.00079863752149037,-0.00198021567983504,0.0140937741249087,071 Medical products appliances and equipment
2009,2013,-0.00194606688655224,0.00545896433599116,-0.00740503122254341,-0.00483846545914297,-0.00336262433031814,-0.0044527739274114,-0.00245184579689336,0.00504842557368925,0.0155162482760678,071 Medical products appliances and equipment
2014,2019,0.0195223871478574,0.0151786157936309,0.00434377135422657,-0.00276995924538177,0.00223397463099522,-0.00545152017936172,-0.0054406856030856,0.00675382762155805,0.0198529785689067,071 Medical products appliances and equipment
1999,2003,0.0645514887195425,0.0376934115008209,0.0268580772187215,0.000926069805283982,0.00549910505865148,0.000137796340795159,0.013097817914341,0.00304956905858003,0.0149830533231693,072 Outpatient services
2004,2008,-0.0176718124566862,0.00639347211152211,-0.0240652845682083,-0.00136391395752048,0.00151342823705809,-0.00327016391035031,0.000650291090413885,-0.00251082220658408,0.011374652858505,072 Outpatient services
2009,2013,0.00296217122097944,0.0172706270475642,-0.0143084558265847,-0.00262183357986544,-0.00152639418235349,-0.000478054149437465,-0.0001568438049443,0.00799663799637374,0.0140571147677911,072 Outpatient services
2014,2019,0.0386961823900424,0.0351364066531162,0.00355977573692617,0.000990470066134394,0.00852570303068228,-0.00220477221187667,-0.00246302078891677,0.0109203727363738,0.0193676538207191,072 Outpatient services
1999,2003,-0.0508592621672257,0.00549959850889284,-0.0563588606761185,-0.0175531464244781,-0.0183664866956739,-0.0157556549299175,0.0184192073541815,-0.00495429870062811,0.043709977905409,073 Hospital services
2004,2008,0.051672900695971,0.0467295761282716,0.00494332456769932,-0.00799155326341714,-0.00512122355342709,-0.0111373882840721,0.0121046380770618,0.00241018505961575,0.0564649180925104,073 Hospital services
2009,2013,-0.00894996248282898,0.0123483134071697,-0.0212982758899987,-0.0157347371446532,-0.00363706588714274,-0.0098003490185403,-0.00593091594594424,0.00880793755436961,0.0386434438490806,073 Hospital services
2014,2019,0.0994510350809349,0.0489090648156022,0.0505419702653327,-0.00986485319772247,-0.0126169699104925,-0.0131430628751926,-0.00273061664083305,0.0214962148648579,0.0657683525749849,073 Hospital services
1999,2003,0.00524817652385148,0.000926080739637177,0.0043220957842143,-0.000435739488409698,0.000860029159258493,-0.000340159887737284,-0.000101952892294465,-2.17987363523143e-05,0.000965702585172446,074 Mental health institutions
2004,2008,-0.00395429951479088,-0.00172278911154122,-0.00223151040324966,-0.000991411490593842,-0.000260708133281289,-0.000263588447182512,0.000105715430804968,-0.000894194063414297,0.000581397592125753,074 Mental health institutions
2009,2013,0.00141422895399174,0.001076109737525,0.000338119216466733,-0.00013244319649943,-0.000820825502966168,-0.000145648804524172,-2.44672150086266e-05,0.000970990292971432,0.00122850416355197,074 Mental health institutions
2014,2019,0.0034682781305221,0.00676573249776152,-0.00329745436723942,0.000535606408278891,0.00181075372697573,0.000626012226912994,0.000624927837569792,0.00117175958902914,0.00199667270899498,074 Mental health institutions
1999,2003,0.0237522174710746,0.0221616766551748,0.0015905408158998,-0.0141771211266952,-0.0186377998025438,-0.0110366732368261,0.0236642209451203,-0.00145579031166025,0.0438048401877799,075 Community health services
2004,2008,0.0611049528535347,0.0340961738917062,0.0270087789618284,-0.00888791414057423,-0.00438536993260894,-0.00876614055258694,0.0116573573059134,-0.00274904279800482,0.0472272840095678,075 Community health services
2009,2013,0.0835531054589581,0.045478448467013,0.0380746569919452,-0.00573466951337469,0.00137853261861572,-0.00691725646272178,-0.00467134013289575,0.0172574449233259,0.0441657370340636,075 Community health services
2014,2019,0.0441622797197139,0.0399177082723271,0.00424457144738679,-0.0102279030249875,-0.0172050148639209,-0.0100102684056888,-0.00410141847405801,0.0215177390770111,0.0599445739639712,075 Community health services
1999,2003,0.0175696581996856,0.0444440467222346,-0.026874388522549,0.00235792985457113,0.00589006314602562,0.00716460625253915,0.0146123075315908,0.00430927961699097,0.0101098603205169,076 Public health services
2004,2008,-0.00808019948989133,0.0075145544655865,-0.0155947539554778,-0.000421294858680495,0.000569022644614186,0.000869933694091736,0.000542261708625474,0.000414502874144527,0.00554012840279107,076 Public health services
2009,2013,-0.0153496273453453,-0.0127437815459774,-0.00260584579936789,-0.00330673722167049,-0.00482732710811157,-0.00489950174550964,-0.0035159176136054,-0.00116331174951074,0.00496901389243042,076 Public health services
2014,2019,0.00357043210909509,-0.0034975174047475,0.00706794951384259,-0.00325885231396208,0.00356504306949401,-0.00140617630960223,-0.00570118845183289,-0.00161497913830269,0.00491863573945838,076 Public health services
1999,2003,-0.000388195602197439,-0.00196354780400274,0.0015753522018053,-0.00171934595238375,-0.00218101022047644,-0.00157259359314061,0.000104575121215622,-0.000119354600114076,0.0035241814408965,077 RandD Health
2004,2008,0.00921960665082764,-0.0010981925052592,0.0103177991560868,-0.00233276374765419,-0.000647979064460302,7.73821224065143e-05,0.00217674692745933,-0.00277730258220759,0.00240572383919703,077 RandD Health
2009,2013,0.0106596917840805,0.0185002903865988,-0.00784059860251837,0.00335807935957893,0.00152133632857916,0.00113413403239478,0.000438558047654106,0.00569382236612914,0.00635436025226271,077 RandD Health
2014,2019,0.0128372764706642,0.0136411105866439,-0.00080383411597976,0.000165186442860997,-0.0017054179060928,0.00248164520665526,0.00232521436095107,0.00408383416308328,0.00629064831918611,077 RandD Health
1999,2003,-0.0348323860201954,-0.0678119724944418,0.0329795864742464,-0.0112410880879081,-0.0228897962302572,-0.0133220889626823,-0.0132908305970459,-0.00763918957846078,0.000571020961912558,079 Health not elsewhere classified
2004,2008,0.0118946861297334,-0.000376822968833253,0.0122715090985667,-0.00438715204646204,-0.00482385068187765,-0.00261455335247552,0.00519916022171552,-0.00167037188430601,0.00791994477457245,079 Health not elsewhere classified
2009,2013,0.0377214363133634,0.0333735543078318,0.00434788200553163,0.00549595762641456,0.00860288390749285,0.00223723872223813,0.00152362917568484,0.00637705295464842,0.00913679192135301,079 Health not elsewhere classified
2014,2019,-0.0122069443261855,-0.00905400228412587,-0.00315294204205962,-0.00351201364640725,-0.0233847808461361,-0.00161384230585714,0.00563234154446524,0.00391927040921754,0.00990502256059184,079 Health not elsewhere classified
1999,2003,-0.0279631747297221,-0.0162743454717586,-0.0116888292579635,-0.00496966050987952,-0.00334489807451532,-0.00467363787597976,-0.00399629318037599,-0.00268795139629942,0.00339809556529137,081 Recreational and sporting services
2004,2008,-0.01493757608775,0.00118885742168924,-0.0161264335094392,-0.00347295621095393,-0.00222252431852922,-0.0014912171366232,0.00224970492207247,-0.000852622779217623,0.00697847294494075,081 Recreational and sporting services
2009,2013,0.000851349668892762,-0.00171292301391521,0.00256427268280797,-0.00216927089332545,-0.00208162035957466,-0.00146122785129971,-0.000714319956727363,0.00088575719069813,0.00382775885631385,081 Recreational and sporting services
2014,2019,0.00908653165548243,0.0155339821175161,-0.00644745046203363,-0.000158762308347754,-0.000370184107448631,0.000576913526976992,0.00308543863072879,0.00305567854859998,0.00934489782700669,081 Recreational and sporting services
1999,2003,-0.00291272514270671,-0.00116489416398861,-0.0017478309787181,-0.00271210559825353,-0.002257588593873,-0.000879738625812658,0.00153926982385763,-0.000931147218502566,0.00407641604859551,082 Cultural services
2004,2008,0.00265923717213622,0.00474424760187945,-0.00208501042974324,-0.00144048094404828,-0.00145847035807238,-0.000823202478083232,0.00121806683035891,0.00112122061108822,0.00612711394063622,082 Cultural services
2009,2013,-0.00829985213803125,-0.0113909215950436,0.00309106945701232,-0.00347766928491955,-0.00249208384047305,-0.00315592310641024,-0.00191111719030085,-0.00231711410353271,0.00196298593059283,082 Cultural services
2014,2019,0.00212203391612419,-0.00325071451659377,0.00537274843271795,-0.00229285428645527,-0.00213185832537366,-0.00191281534217821,-0.00105309466800268,-0.000902665454436462,0.00504257355985252,082 Cultural services
1999,2003,-0.013053673100058,-0.00839076993743236,-0.00466290316262566,-0.0023312674943841,-0.00334392146290635,-0.00126076648673484,-0.000920072593393129,-0.00112996163020067,0.000595219730186739,083 Broadcasting and publishing services
2004,2008,-0.00669388507993842,-0.00778678373395402,0.0010928986540156,-0.00229970691088544,-0.00190058542080819,-0.00124965759181413,-0.000868380851374162,-0.00120246394983908,-0.000265989009233031,083 Broadcasting and publishing services
2009,2013,-0.00178574849663056,-0.00214070295149821,0.00035495445486765,-0.000508847800687532,-0.000646845339952172,-0.00176504754611853,-0.000657132569852466,-0.000232646527613251,0.00166981683272574,083 Broadcasting and publishing services
2014,2019,-0.00760066088050242,-0.00984713683934546,0.00224647595884304,-0.00137808109083157,-0.00351154310525095,-0.00222122029770587,-0.00131527390401888,-0.00159699550714326,0.00017597706560507,083 Broadcasting and publishing services
1999,2003,0,0,0,0,0,0,0,0,0,084 Religious and other community services
2004,2008,0,0,0,0,0,0,0,0,0,084 Religious and other community services
2009,2013,0,0,0,0,0,0,0,0,0,084 Religious and other community services
2014,2019,0,0,0,0,0,0,0,0,0,084 Religious and other community services
1999,2003,0.0222061721384634,0.00255928389430491,0.0196468882441585,0.000141016225250468,-9.93988649734597e-06,-0.000122561551423625,0.00110482580558193,0.000246163298681128,0.00119978000271235,089 Recreation culture and religion not elsewhere classified
2004,2008,0.00773797261031111,0.00108278126239724,0.00665519134791387,0.000118303961097965,0.000237474766369992,-0.000250254117806844,0.000161396539384664,-0.000143617101312301,0.000959477214663763,089 Recreation culture and religion not elsewhere classified
2009,2013,0.00180910910486846,0.00333474083143934,-0.00152563172657087,0.000154504300166285,0.000439173244521487,0.000265913884839938,0.000143352485173958,0.000972704134879479,0.00135909278185819,089 Recreation culture and religion not elsewhere classified
2014,2019,0.00639839982857571,0.0022845345063837,0.00411386532219201,2.26451146968816e-05,2.62776511179499e-05,-0.00023970288844549,-0.000190002333506743,0.00108387237012178,0.00158144459239932,089 Recreation culture and religion not elsewhere classified
1999,2003,-0.00660524269255958,-0.0220364780135763,0.0154312353210167,-0.0159017149606479,-0.0177061580950381,-0.0113814101881082,0.00533107111831266,-0.00522193586270643,0.0228436699746116,091 Pre-primary and primary education
2004,2008,-0.0505563668889611,-0.0229494254627169,-0.0276069414262442,-0.0152337875036556,-0.00963463305237793,-0.0100743715265133,0.000955097317228268,-0.00869333052839549,0.0197315998309972,091 Pre-primary and primary education
2009,2013,0.0192393384532338,0.016480806512734,0.00275853194049982,-0.00491629616634438,-0.00382202272825075,-0.00932107784956457,-0.00381987127491188,0.00983773323019844,0.0285223413016071,091 Pre-primary and primary education
2014,2019,0.0248979305737233,0.00163668685104237,0.0232612437226809,-0.0070491314336907,-0.0141075002806377,-0.0116212046616468,-0.004925347156547,0.00749758614885209,0.0318422842347125,091 Pre-primary and primary education
1999,2003,0.00578010686824554,0.0058740911666141,-9.39842983685626e-05,-0.0111364410939902,-0.0119667144801069,-0.00563341473896813,0.0130990852726528,-0.00226005416303789,0.0237716303700644,092 Secondary education
2004,2008,-0.0333155125770013,-0.0052421338763301,-0.0280733787006712,-0.00991330195695441,-0.00669618082345633,-0.00810513236016898,0.0010427197015507,-0.00342230736881352,0.0218520689315124,092 Secondary education
2009,2013,0.000111755690821003,-0.00342289370749392,0.00353464939831492,-0.00874226852207044,-0.00542364103933196,-0.0106827084589424,-0.00531266115711252,0.00364821441905968,0.0230901710509038,092 Secondary education
2014,2019,0.0192342998351397,-0.00876928521948565,0.0280035850546253,-0.0084390004600614,-0.0109468124457421,-0.0127911520831374,-0.00856117367200003,0.00397068676252414,0.0279981666789311,092 Secondary education
1999,2003,0.00824664374540374,-0.02824441451365,0.0364910582590538,-0.0205159853015376,-0.0249739037818614,-0.0165117215834995,0.00821837360663227,-0.00653454615817707,0.0320733687047933,093 Tertiary education
2004,2008,-0.0629822780074523,-0.0283750942236298,-0.0346071837838225,-0.0194496532372342,-0.0117528224885531,-0.0138539059499488,0.00200338107573678,-0.012566193805755,0.0272441001821245,093 Tertiary education
2009,2013,0.0362683209426964,0.0419509059158943,-0.00568258497319787,-0.00358408221401925,-0.0013769267883889,-0.0095885480234132,-0.00348788954497292,0.0179539908177697,0.0420343616689188,093 Tertiary education
2014,2019,0.0314648881069617,0.0105067489737345,0.0209581391332272,-0.00853462289605136,-0.0202686106079327,-0.0151179534376753,-0.00574908401802376,0.0143039454512332,0.0458730744821844,093 Tertiary education
1999,2003,0.0237691720081509,0.0144050894319964,0.00936408257615455,-0.000854195052198892,0.000228105143896343,0.00453429283821697,0.0052997881949043,0.00130947182705371,0.00388762648012394,094 Education not definable by level
2004,2008,-0.00553451700424233,0.00444720003569407,-0.0099817170399364,-0.00169414167890178,-0.00143544174417139,0.00218917658783151,0.00188461774862006,0.000775485442755021,0.00272750367956065,094 Education not definable by level
2009,2013,-0.0220712080867162,-0.0172946398617589,-0.00477656822495731,-0.00154736597033657,-0.0040908167522214,-0.00481175593361421,-0.00356504690306018,-0.00367488959412955,0.000395235291603035,094 Education not definable by level
2014,2019,-0.0145656811737194,-0.0139885261326603,-0.000577155041059131,-0.00397329070727123,-0.00261102634563392,0.000808711754230898,-0.00225989920697084,-0.00545316412045091,-0.000499857506564277,094 Education not definable by level
1999,2003,-0.0074464085006655,-0.00247789237483613,-0.00496851612582937,-0.00128061694591922,-0.00129935259816185,-0.000676888331349534,0.000109584190674085,-0.000516533349314615,0.00118591465923501,095 Subsidiary services to education
2004,2008,0.00084002445458535,-0.00246906589814951,0.00330909035273486,-0.0011928390594004,-0.000915769023840671,-0.000762744093948816,-0.000225824732820125,-0.000423085275969491,0.00105119628782999,095 Subsidiary services to education
2009,2013,-0.00615131607208218,-0.00227590029922484,-0.00387541577285734,-0.00088245405658073,-0.000773561668196315,-0.00115769178231964,-0.000510450983576122,-0.000218462506438197,0.00126672069788616,095 Subsidiary services to education
2014,2019,0.000401192643133805,-0.00268043728964903,0.00308162993278283,-0.000720698255498018,-0.00110546432190436,-0.00120208780306933,-0.000683512407738089,-0.000364602646853539,0.00139592814541431,095 Subsidiary services to education
1999,2003,0.0283393882556213,-0.00065643479524354,0.0289958230508649,-0.00280176164786715,-0.0163930826266459,-0.00205806077537961,0.00908776620486385,0.000380940199501484,0.0111277638502838,099 Education not elsewhere classified
2004,2008,-0.00401440492349782,0.0200740841253421,-0.0240884890488399,0.00127832640789321,-5.45782558525248e-05,0.000489868749687359,0.00654739507996861,0.000504949628631266,0.0113081225150141,099 Education not elsewhere classified
2009,2013,0.0466835462608377,0.0451243066958418,0.00155923956499589,0.00782161391368971,0.0110429367597011,0.00193862965725733,-0.00010912366658491,0.00914265746538687,0.0152875925663917,099 Education not elsewhere classified
2014,2019,-0.0242988503651147,-0.0210779560123612,-0.00322089435275352,-0.00717247875679864,-0.0239871963675013,-0.00259036215189598,-0.00227744204749722,0.00396026168068767,0.0109892616306443,099 Education not elsewhere classified
1999,2003,0.000340387385255436,-0.0861162207073132,0.0864566080925686,-0.0966064783197609,-0.111629483660575,-0.0679613557369782,0.0636633929702886,-0.0352033156869856,0.161621019726698,10 Social Protection
2004,2008,-0.374026331472493,0.0241297929321726,-0.398156124404665,-0.0612213100949498,-0.0509709108278544,-0.067673707132501,0.0121614956969499,0.000224592602274942,0.191609632688253,10 Social Protection
2009,2013,-0.480381970195912,-0.110175901712987,-0.370206068482925,-0.0915089898353999,-0.039274517542894,-0.0804785279749575,-0.0389258268568996,-0.00401850356098527,0.144030464058149,10 Social Protection
2014,2019,-0.0781908437318144,-0.0860716791781151,0.00788083544630075,-0.0646688892469934,-0.0962260702297765,-0.110127448616773,-0.0559700311974932,0.0260155499190125,0.214905210193908,10 Social Protection
1999,2003,-0.0100475409667955,-0.0306119246875775,0.020564383720782,-0.0214494388628485,-0.0209047985630996,-0.0108314729567512,0.00466684636648598,-0.0067157073044521,0.0246226466330879,11 Transport
2004,2008,-0.097201800552896,-0.0543224018043073,-0.0428793987485887,-0.0243265275779227,-0.0157431117208016,-0.0123431497261915,-0.00265419857416616,-0.014340752042568,0.0150853378373428,11 Transport
2009,2013,0.0163410874799919,-0.00160890115577301,0.0179499886357649,-0.00697577365146664,-0.0106941217104384,-0.0168146018139038,-0.00719087870388379,0.0080656858189026,0.032000788905017,11 Transport
2014,2019,-0.0306283046841286,-0.0219892221914863,-0.00863908249264227,-0.010345781551664,-0.0171178806305217,-0.0153274890534007,-0.00910913009023798,0.000376264347333808,0.0295347947870042,11 Transport
