fin_year,etf_broad,value,total,share
1999,Employees,90084.0336134455,316890.025575448,0.284275383707202
2000,Employees,86996.85204617,317965.722280518,0.273604498693161
2001,Employees,87890.1172529313,332775.879396985,0.264112042652234
2002,Employees,91584.9056603772,341303.838646714,0.2683383404755
2003,Employees,96130.4623179228,346865.104496517,0.277140770494797
2004,Employees,100794.554455446,364657.178217822,0.27640907810469
2005,Employees,104615.848147032,378571.858993673,0.276343435629696
2006,Employees,108872.854233343,387397.148676171,0.28103679803888
2007,Employees,113567.244810919,408669.889110037,0.277894818867704
2008,Employees,118249.591280654,420372.752043597,0.281296993455918
2009,Employees,126418.206157965,471140.026773762,0.268324062855883
2010,Employees,131652.445369407,477625.390218523,0.27563954527035
2011,Employees,136396.877360866,489308.486527323,0.278754366859423
2012,Employees,142123.236822569,516389.012620639,0.275225137152518
2013,Employees,146191.304347826,521057.971014493,0.280566294884989
2014,Employees,143609.710110771,530571.765260429,0.270669718054598
2015,Employees,145763.640585094,540340.840492222,0.269762397475473
2016,Employees,151540.577716644,548802.384227419,0.276129590672198
2017,Employees,155468.405666742,558799.190465483,0.278218738178979
2018,Employees,158334.510150044,569284.201235658,0.27812911337847
2019,Employees,165302.931596091,588434.31053203,0.280919940658513
2020,Employees,176597.760551249,680181.739879414,0.259633198301614
2021,Employees,178317.772660665,731433.117019049,0.243792314719626
2022,Employees,176191.673212883,680579.732914376,0.258884690054457
2023,Employees,175159.382555329,658723.451738889,0.26590731223087
2024,Employees,185768.162970975,692044.708851631,0.268433759546021
1999,Non-employee expenses,87085.1297040556,316890.025575448,0.274811835891381
2000,Non-employee expenses,91364.8128716334,317965.722280518,0.287341705314477
2001,Non-employee expenses,94274.0368509213,332775.879396985,0.28329588376944
2002,Non-employee expenses,96887.4430709174,341303.838646714,0.283874460524911
2003,Non-employee expenses,99174.1608613046,346865.104496517,0.285915647252145
2004,Non-employee expenses,103865.099009901,364657.178217822,0.284829437658454
2005,Non-employee expenses,109594.456161494,378571.858993673,0.28949446071565
2006,Non-employee expenses,112810.008728542,387397.148676171,0.291199894253329
2007,Non-employee expenses,121100.938299687,408669.889110037,0.296329486283928
2008,Non-employee expenses,125145.504087194,420372.752043597,0.297701274592162
2009,Non-employee expenses,133853.815261044,471140.026773762,0.284106226714887
2010,Non-employee expenses,138070.75962539,477625.390218523,0.289077512320315
2011,Non-employee expenses,142821.455552757,489308.486527323,0.291884280541253
2012,Non-employee expenses,151582.281613462,516389.012620639,0.293542809604318
2013,Non-employee expenses,150960.38647343,521057.971014493,0.28971898497112
2014,Non-employee expenses,154396.417629036,530571.765260429,0.29100006396543
2015,Non-employee expenses,159895.983283028,540340.840492222,0.295916894117
2016,Non-employee expenses,166169.64695094,548802.384227419,0.302785942128999
2017,Non-employee expenses,175687.879469305,558799.190465483,0.314402530402659
2018,Non-employee expenses,183316.857899382,569284.201235658,0.322012902345585
2019,Non-employee expenses,195874.049945711,588434.31053203,0.332873264593651
2020,Non-employee expenses,213549.526270456,680181.739879414,0.313959510745342
2021,Non-employee expenses,224695.834205568,731433.117019049,0.307199426683488
2022,Non-employee expenses,236073.055773763,680579.732914376,0.346870534570361
2023,Non-employee expenses,238177.422354473,658723.451738889,0.361574226218507
2024,Non-employee expenses,252716.062736614,692044.708851631,0.365173029291659
1999,Depreciation,16086.2257946657,316890.025575448,0.0507628025383707
2000,Depreciation,16698.1462049668,317965.722280518,0.052515554460412
2001,Depreciation,16451.5912897822,332775.879396985,0.0494374511746277
2002,Depreciation,17380.611581002,341303.838646714,0.0509241608588901
2003,Depreciation,17546.5484483851,346865.104496517,0.0505860872740551
2004,Depreciation,17053.2178217822,364657.178217822,0.0467650682351184
2005,Depreciation,17672.7930099428,378571.858993673,0.0466827963835477
2006,Depreciation,18078.5568810009,387397.148676171,0.0466667267500022
2007,Depreciation,18969.5763434746,408669.889110037,0.0464178468954116
2008,Depreciation,18971.1171662125,420372.752043597,0.045129274135839
2009,Depreciation,21089.156626506,471140.026773762,0.0447619718726062
2010,Depreciation,21739.8543184183,477625.390218523,0.0455165381984235
2011,Depreciation,21727.5245530093,489308.486527323,0.04440455285624
2012,Depreciation,22679.5347686216,516389.012620639,0.0439194758492722
2013,Depreciation,24331.4009661836,521057.971014493,0.0466961496027221
2014,Depreciation,24947.4428470422,530571.765260429,0.0470199216778843
2015,Depreciation,25998.6069189691,540340.840492222,0.0481151987239864
2016,Depreciation,27021.5497478221,548802.384227419,0.0492373038536666
2017,Depreciation,28143.9172475826,558799.190465483,0.0503649928772063
2018,Depreciation,28573.6981465137,569284.201235658,0.050192325879575
2019,Depreciation,29183.9305103149,588434.31053203,0.049595902189878
2020,Depreciation,29987.0801033592,680181.739879414,0.044086864355805
2021,Depreciation,29872.3047938036,731433.117019049,0.0408407878980761
2022,Depreciation,28847.604084839,680579.732914376,0.0423868103760714
2023,Depreciation,29182.815696485,658723.451738889,0.0443020748987282
2024,Depreciation,31309.8972417523,692044.708851631,0.0452425932042852
1999,Transfers,97316.7701863354,316890.025575448,0.307099505608028
2000,Transfers,99998.6009094088,317965.722280518,0.314494909049308
2001,Transfers,111828.475711893,332775.879396985,0.336047420006926
2002,Transfers,114791.151594014,341303.838646714,0.336331264392357
2003,Transfers,113802.406586447,346865.104496517,0.328088369545372
2004,Transfers,123940.594059406,364657.178217822,0.339882501875151
2005,Transfers,128015.66736969,378571.858993673,0.338154208582707
2006,Transfers,129518.766366017,387397.148676171,0.334330716704068
2007,Transfers,137304.520898493,408669.889110037,0.335979049490291
2008,Transfers,140711.716621253,420372.752043597,0.334730821484501
2009,Transfers,170086.211512718,471140.026773762,0.361009894823459
2010,Transfers,162859.521331946,477625.390218523,0.340977520599218
2011,Transfers,161608.662805339,489308.486527323,0.330279705451858
2012,Transfers,169207.621875773,516389.012620639,0.327674713714485
2013,Transfers,168859.903381643,521057.971014493,0.324071241157437
2014,Transfers,174214.470893236,530571.765260429,0.328352321589754
2015,Transfers,173563.965637335,540340.840492222,0.32121200662757
2016,Transfers,169142.595139844,548802.384227419,0.308203098239007
2017,Transfers,166718.237013717,558799.190465483,0.298350892160098
2018,Transfers,164936.451897617,569284.201235658,0.289726030582993
2019,Transfers,164053.854505972,588434.31053203,0.278797227778311
2020,Transfers,229347.114556417,680181.739879414,0.337185050861666
2021,Transfers,269425.162235713,731433.117019049,0.368352424803724
2022,Transfers,208236.449332286,680579.732914376,0.305969218978321
2023,Transfers,176653.152315418,658723.451738889,0.268174985798807
2024,Transfers,178756.80548044,692044.708851631,0.258302394619946
1999,Interest expenses,26317.8662769456,316890.025575448,0.0830504722550177
2000,Interest expenses,22907.3102483386,317965.722280518,0.0720433324826415
2001,Interest expenses,22331.6582914573,332775.879396985,0.0671072023967721
2002,Interest expenses,20659.7267404034,341303.838646714,0.0605317737483416
2003,Interest expenses,20211.5262824573,346865.104496517,0.0582691254336315
2004,Interest expenses,19003.7128712871,364657.178217822,0.0521139141265871
2005,Interest expenses,18673.0943055137,378571.858993673,0.0493250986883993
2006,Interest expenses,18116.962467268,387397.148676171,0.0467658642537199
2007,Interest expenses,17727.6087574638,408669.889110037,0.0433787984626645
2008,Interest expenses,17294.8228882834,420372.752043597,0.0411416363315806
2009,Interest expenses,19692.6372155288,471140.026773762,0.0417978437331648
2010,Interest expenses,23302.8095733611,477625.390218523,0.0487888836116933
2011,Interest expenses,26753.9662553513,489308.486527323,0.0546770942912255
2012,Interest expenses,30796.3375402128,516389.012620639,0.0596378636794062
2013,Interest expenses,30714.9758454106,521057.971014493,0.0589473293837325
2014,Interest expenses,33403.7237803441,530571.765260429,0.0629579747123332
2015,Interest expenses,35118.6440677966,540340.840492222,0.06499350305597
2016,Interest expenses,34928.0146721687,548802.384227419,0.0636440651061292
2017,Interest expenses,32780.7510681358,558799.190465483,0.0586628463810574
2018,Interest expenses,34122.6831421006,569284.201235658,0.0599396278133764
2019,Interest expenses,34019.5439739414,588434.31053203,0.0578136647796468
2020,Interest expenses,30700.2583979328,680181.739879414,0.0451353757355725
2021,Interest expenses,29122.0431232991,731433.117019049,0.0398150458950859
2022,Interest expenses,31230.9505106049,680579.732914376,0.04588874602079
2023,Interest expenses,39550.6788171843,658723.451738889,0.0600414008530879
2024,Interest expenses,43493.7804218496,692044.708851631,0.0628482233380884
