date,variable,JSP_DSP_age,JSP_age,JSP,NSA,NSA_age,JSP_xPP,JSP_xPP_age
2012-09-01,count_halftoyear,140297,126283,140269,108752,96147,110104,97301
2012-10-01,count_halftoyear,142450,128669,142993,111103,98152,112485,99342
2012-11-01,count_halftoyear,141055,127662,141784,110468,97603,111824,98775
2012-12-01,count_halftoyear,141730,128591,143019,111843,98684,113121,99796
2013-01-01,count_halftoyear,143664,130595,145227,114102,100823,115345,101909
2013-02-01,count_halftoyear,144502,131440,143603,113120,102099,114359,103215
2013-03-01,count_halftoyear,142854,129844,139773,109669,100824,111011,102034
2013-04-01,count_halftoyear,142658,129661,137432,107670,100769,109060,102035
2013-05-01,count_halftoyear,146222,133042,139543,109188,103691,110683,105067
2013-06-01,count_halftoyear,148034,134700,139448,109520,105612,111012,106985
2013-07-01,count_halftoyear,150918,137702,140842,168422,165677,169939,167068
2013-08-01,count_halftoyear,153305,140067,143930,169849,166671,171384,168073
2013-09-01,count_halftoyear,155202,141906,146103,170674,167180,172233,168610
2013-10-01,count_halftoyear,156174,142821,147585,171047,167169,172630,168609
2013-11-01,count_halftoyear,156140,142818,147829,170417,166252,171908,167616
2013-12-01,count_halftoyear,157224,144088,149758,171363,166699,172891,168090
2014-01-01,count_halftoyear,159388,146105,153213,123254,117654,124825,119056
2014-02-01,count_halftoyear,158256,145011,152909,123398,116809,124996,118226
2014-03-01,count_halftoyear,154887,141619,150695,121874,114189,123352,115514
2014-04-01,count_halftoyear,155086,141894,152065,122919,114163,124312,115406
2014-05-01,count_halftoyear,154630,141561,152794,124236,114535,125575,115722
2014-06-01,count_halftoyear,154293,141421,153124,125211,114874,126482,116010
2014-07-01,count_halftoyear,155785,143154,154885,127386,116919,128623,118037
2014-08-01,count_halftoyear,155354,143070,154700,126931,116595,128164,117711
2014-09-01,count_halftoyear,156510,144390,156005,127668,117342,128921,118466
2014-10-01,count_halftoyear,157395,145350,156873,128550,118270,129764,119365
2014-11-01,count_halftoyear,153362,141758,152880,125356,115248,126543,116305
2014-12-01,count_halftoyear,151113,139756,150908,123665,113621,124817,114658
2015-01-01,count_halftoyear,151502,140230,151376,123936,113985,125118,115033
2015-02-01,count_halftoyear,148966,137874,149051,122435,112406,123624,113456
2015-03-01,count_halftoyear,144510,133719,144743,119058,109052,120280,110134
2015-04-01,count_halftoyear,141429,130849,141557,116586,106751,117823,107842
2015-05-01,count_halftoyear,142319,131709,142630,117365,107505,118638,108609
2015-06-01,count_halftoyear,145825,135240,146303,120694,110591,122101,111820
2015-07-01,count_halftoyear,146500,136128,147058,122076,111927,123510,113204
2015-08-01,count_halftoyear,145965,135793,146845,121351,111179,122784,112453
2015-09-01,count_halftoyear,147090,137013,148232,122003,111610,123448,112888
2015-10-01,count_halftoyear,149092,139088,150586,123604,113009,125051,114288
2015-11-01,count_halftoyear,146991,137293,148528,121938,111425,123419,112747
2015-12-01,count_halftoyear,145036,135573,146772,120364,109849,121830,111157
2016-01-01,count_halftoyear,147436,138275,149644,122899,112284,124377,113591
2016-02-01,count_halftoyear,143954,135100,146392,120417,109634,121879,110943
2016-03-01,count_halftoyear,140699,132265,143704,118020,107235,119492,108537
2016-04-01,count_halftoyear,136993,129054,140415,115482,104658,116988,105988
2016-05-01,count_halftoyear,135094,127499,139000,113953,102964,115420,104264
2016-06-01,count_halftoyear,136457,129169,140636,115422,104389,116823,105622
2016-07-01,count_halftoyear,134386,127377,138702,114000,103001,115324,104169
2016-08-01,count_halftoyear,135079,128497,139895,114469,103458,115713,104560
2016-09-01,count_halftoyear,135452,129045,140276,114626,103603,115784,104642
2016-10-01,count_halftoyear,136614,130494,141606,115952,105053,116994,106003
2016-11-01,count_halftoyear,135753,129703,140741,115362,104495,116321,105382
2016-12-01,count_halftoyear,136193,130225,141411,115856,104926,116804,105807
2017-01-01,count_halftoyear,139975,133892,145136,119289,108362,120274,109278
2017-02-01,count_halftoyear,139184,132876,143895,118809,107936,119889,108926
2017-03-01,count_halftoyear,139858,133315,144601,119765,108695,120850,109684
2017-04-01,count_halftoyear,137691,130875,142216,117755,106617,118700,107485
2017-05-01,count_halftoyear,139649,132561,144191,119698,108375,120602,109203
2017-06-01,count_halftoyear,140133,132839,144220,120202,108968,121145,109842
2017-07-01,count_halftoyear,137646,130407,141545,118625,107479,119507,108280
2017-08-01,count_halftoyear,137734,130420,142047,118926,107445,119784,108218
2017-09-01,count_halftoyear,134607,127291,138541,115698,104351,116528,105108
2017-10-01,count_halftoyear,135616,128265,139767,116869,105310,117817,106162
2017-11-01,count_halftoyear,130706,123525,134671,112725,101345,113771,102286
2017-12-01,count_halftoyear,127314,120125,131433,109862,98457,110923,99425
2018-01-01,count_halftoyear,127805,120578,132257,110853,99218,111829,100119
2018-02-01,count_halftoyear,123326,116065,127433,107512,95966,108470,96848
2018-03-01,count_halftoyear,121250,113987,125535,106055,94474,107047,95386
2018-04-01,count_halftoyear,117337,110167,121412,102723,91399,103724,92307
2018-05-01,count_halftoyear,118431,111150,122863,103736,92158,104780,93105
2018-06-01,count_halftoyear,117488,110269,121789,103297,91852,104307,92773
2018-07-01,count_halftoyear,117659,110464,121716,103476,92135,104522,93081
2018-08-01,count_halftoyear,120417,113186,124925,105534,93979,106607,94931
2018-09-01,count_halftoyear,118893,111695,123166,103900,92573,104941,93482
2018-10-01,count_halftoyear,118662,111443,123017,103570,92124,104682,93084
2018-11-01,count_halftoyear,115773,108639,119773,100809,89608,101941,90587
2018-12-01,count_halftoyear,114715,107575,118606,99493,88366,100703,89405
2019-01-01,count_halftoyear,115771,108661,119774,100348,89237,101545,90271
2019-02-01,count_halftoyear,114583,107589,118332,99557,88670,100739,89700
2019-03-01,count_halftoyear,114818,107801,118698,99677,88727,100846,89767
2019-04-01,count_halftoyear,112670,105651,116396,97503,86711,98588,87679
2019-05-01,count_halftoyear,114723,107678,118806,99581,88567,100622,89491
2019-06-01,count_halftoyear,117008,109938,121121,102035,90978,103039,91874
2019-07-01,count_halftoyear,118577,111553,123020,104054,92744,105035,93613
2019-08-01,count_halftoyear,120265,113164,125054,105570,93992,106490,94802
2019-09-01,count_halftoyear,119758,112611,124654,105244,93389,106067,94139
2019-10-01,count_halftoyear,121474,114132,126603,106986,94743,107726,95434
2019-11-01,count_halftoyear,118790,111406,123781,104650,92402,105267,93001
2019-12-01,count_halftoyear,118556,111141,123765,104162,91792,104737,92349
2020-01-01,count_halftoyear,120129,112585,125250,105050,92725,105629,93270
2020-02-01,count_halftoyear,120923,113326,125859,106058,93798,106648,94342
2020-03-01,count_halftoyear,121272,113601,125963,106550,94544,107198,95111
2020-04-01,count_halftoyear,121810,114132,126288,106837,95078,,
2020-05-01,count_halftoyear,127025,119374,132060,112171,99969,,
2020-06-01,count_halftoyear,132726,125097,137995,117947,105455,,
2020-07-01,count_halftoyear,139676,132097,145420,125282,112241,,
2020-08-01,count_halftoyear,145803,138392,152349,131477,117903,,
2020-09-01,count_halftoyear,153916,146553,161422,139065,124612,,
2020-10-01,count_halftoyear,470013,461884,505673,465693,421277,,
2020-11-01,count_halftoyear,553777,545552,600689,559737,503675,,
2020-12-01,count_halftoyear,539669,531321,588649,546947,488562,,
2021-01-01,count_halftoyear,530720,522271,580051,537757,478979,,
2021-02-01,count_halftoyear,520918,512298,570338,528253,469173,,
2021-03-01,count_halftoyear,497147,488428,545607,504122,445994,,
2021-04-01,count_halftoyear,267563,259929,292404,270367,237738,,
2021-05-01,count_halftoyear,185187,177786,198572,179150,158507,,
2021-06-01,count_halftoyear,154948,147527,164006,146062,129945,,
2021-07-01,count_halftoyear,137459,130067,143993,128219,114545,,
2021-08-01,count_halftoyear,122490,115152,127542,112809,100698,,
2021-09-01,count_halftoyear,110771,103371,114454,100953,89944,,
2021-10-01,count_halftoyear,106294,98820,109559,96632,85895,,
2021-11-01,count_halftoyear,102860,95386,106136,93441,82680,,
2021-12-01,count_halftoyear,99535,92034,102841,90211,79314,,
2022-01-01,count_halftoyear,99753,92192,103390,90134,79014,,
2022-02-01,count_halftoyear,99619,91969,102749,89932,79140,,
2022-03-01,count_halftoyear,99743,92032,103016,89656,78752,,
2022-04-01,count_halftoyear,96887,89159,99725,86193,75734,,
2022-05-01,count_halftoyear,97087,89266,99661,85745,75426,,
2022-06-01,count_halftoyear,99668,91661,102218,87537,77110,,
2022-07-01,count_halftoyear,102073,94032,104622,89690,79122,,
2022-08-01,count_halftoyear,105085,97019,108010,92247,81324,,
2022-09-01,count_halftoyear,105158,97006,107950,91734,80847,,
2022-10-01,count_halftoyear,108471,100152,111682,94546,83108,,
2022-11-01,count_halftoyear,107794,99366,110856,93854,82356,,
2022-12-01,count_halftoyear,108715,100171,111775,94447,82809,,
2023-01-01,count_halftoyear,112614,103945,115802,98146,86404,,
2023-02-01,count_halftoyear,114350,105506,117380,99723,87930,,
2023-03-01,count_halftoyear,115270,106238,118411,100501,88520,,
2006-07-01,count_yeartotwoyear,178883,148026,160976,84925,74612,86017,75626
2006-08-01,count_yeartotwoyear,177871,147532,160585,84946,74638,86078,75683
2006-09-01,count_yeartotwoyear,176422,146516,159632,84543,74148,85668,75196
2006-10-01,count_yeartotwoyear,175497,145925,159057,84365,73984,85475,75026
2006-11-01,count_yeartotwoyear,174368,145006,158131,83714,73355,84801,74371
2006-12-01,count_yeartotwoyear,173331,144283,157598,83300,72902,84359,73880
2007-01-01,count_yeartotwoyear,172771,144182,157543,83545,73141,84637,74148
2007-02-01,count_yeartotwoyear,172184,143804,157251,83065,72626,84180,73649
2007-03-01,count_yeartotwoyear,170777,142514,155878,81682,71452,82758,72429
2007-04-01,count_yeartotwoyear,169222,141094,154546,80473,70294,81540,71264
2007-05-01,count_yeartotwoyear,166947,138968,152186,78913,68958,79941,69901
2007-06-01,count_yeartotwoyear,165946,137824,151062,77908,68071,78935,69004
2007-07-01,count_yeartotwoyear,165006,136954,150032,77053,67382,78078,68314
2007-08-01,count_yeartotwoyear,162225,134255,147161,76490,66947,77496,67858
2007-09-01,count_yeartotwoyear,159516,131647,144614,76123,66586,77073,67448
2007-10-01,count_yeartotwoyear,156641,128654,141451,75211,65802,76151,66659
2007-11-01,count_yeartotwoyear,154150,126269,139202,74781,65342,75740,66221
2007-12-01,count_yeartotwoyear,152250,124514,137503,75003,65454,75945,66313
2008-01-01,count_yeartotwoyear,151472,123972,136862,75889,66376,76868,67265
2008-02-01,count_yeartotwoyear,150466,122933,135864,76402,66989,77382,67883
2008-03-01,count_yeartotwoyear,147839,120416,132924,75294,66168,76263,67053
2008-04-01,count_yeartotwoyear,146009,118554,130767,75048,66053,76004,66924
2008-05-01,count_yeartotwoyear,144922,117230,129271,74631,65873,75623,66769
2008-06-01,count_yeartotwoyear,143168,115475,127332,74602,65932,75573,66788
2008-07-01,count_yeartotwoyear,141279,113613,125416,74435,65795,75407,66661
2008-08-01,count_yeartotwoyear,140742,112749,124520,73930,65341,74905,66214
2008-09-01,count_yeartotwoyear,139912,112049,123590,73537,65111,74544,66007
2008-10-01,count_yeartotwoyear,140575,111881,123272,73136,64816,74144,65707
2008-11-01,count_yeartotwoyear,140809,111919,123251,73264,64886,74270,65784
2008-12-01,count_yeartotwoyear,142195,113216,124569,74429,65969,75421,66860
2009-01-01,count_yeartotwoyear,143984,114887,126345,75947,67400,76923,68283
2009-02-01,count_yeartotwoyear,146685,117331,129286,78210,69340,79189,70229
2009-03-01,count_yeartotwoyear,148422,118676,130760,79359,70421,80342,71318
2009-04-01,count_yeartotwoyear,149957,119877,132131,80354,71277,81394,72215
2009-05-01,count_yeartotwoyear,152417,121896,134337,82285,73048,83336,74006
2009-06-01,count_yeartotwoyear,154459,123759,136302,84170,74848,85252,75838
2009-07-01,count_yeartotwoyear,158517,127374,140253,87452,77868,88554,78870
2009-08-01,count_yeartotwoyear,161549,130127,143360,90078,80229,91155,81208
2009-09-01,count_yeartotwoyear,165018,133067,146592,93095,82995,94164,83967
2009-10-01,count_yeartotwoyear,169025,137001,151064,97020,86485,98061,87427
2009-11-01,count_yeartotwoyear,173849,141081,155862,101113,90062,102175,91019
2009-12-01,count_yeartotwoyear,180528,146710,162148,106489,94782,107597,95779
2010-01-01,count_yeartotwoyear,187962,153271,169661,113098,100498,114217,101493
2010-02-01,count_yeartotwoyear,193801,158776,175725,118927,105645,120014,106622
2010-03-01,count_yeartotwoyear,200040,164078,181887,124202,110066,125268,111016
2010-04-01,count_yeartotwoyear,207757,170718,189408,130565,115593,131646,116554
2010-05-01,count_yeartotwoyear,210495,173134,192268,133370,117912,134420,118839
2010-06-01,count_yeartotwoyear,213246,175223,194747,135656,119837,136650,120709
2010-07-01,count_yeartotwoyear,215120,176646,196392,137394,121259,138298,122042
2010-08-01,count_yeartotwoyear,214454,175646,195426,136895,120582,137800,121361
2010-09-01,count_yeartotwoyear,213923,174455,194074,135754,119479,136614,120227
2010-10-01,count_yeartotwoyear,211762,172083,191465,133642,117545,134510,118308
2010-11-01,count_yeartotwoyear,208037,168490,187572,130543,114642,131411,115394
2010-12-01,count_yeartotwoyear,206497,166833,185648,128739,113170,129629,113952
2011-01-01,count_yeartotwoyear,205474,166160,184977,128339,112820,129263,113627
2011-02-01,count_yeartotwoyear,204315,165000,183787,127227,111644,128144,112446
2011-03-01,count_yeartotwoyear,201528,162452,180760,124289,109150,125186,109943
2011-04-01,count_yeartotwoyear,198078,159159,176998,120935,106344,121765,107066
2011-05-01,count_yeartotwoyear,194514,155884,173209,117928,103725,118775,104450
2011-06-01,count_yeartotwoyear,192423,153697,170580,115604,101653,116471,102416
2011-07-01,count_yeartotwoyear,189951,151385,168068,113516,99768,114405,100557
2011-08-01,count_yeartotwoyear,187463,148893,165381,111259,97653,112214,98510
2011-09-01,count_yeartotwoyear,186240,147625,164070,109878,96347,110868,97227
2011-10-01,count_yeartotwoyear,184761,146312,162711,108736,95234,109792,96160
2011-11-01,count_yeartotwoyear,183871,145465,161880,108037,94450,109067,95349
2011-12-01,count_yeartotwoyear,183392,145389,161730,108117,94589,109163,95493
2012-01-01,count_yeartotwoyear,184259,146742,163113,109746,96094,110819,97030
2012-02-01,count_yeartotwoyear,183947,147006,163601,110374,96559,111420,97467
2012-03-01,count_yeartotwoyear,182660,146014,162570,109330,95572,110355,96460
2012-04-01,count_yeartotwoyear,183210,146874,163518,110355,96421,111451,97359
2012-05-01,count_yeartotwoyear,181549,145798,162120,109624,95886,110727,96840
2012-06-01,count_yeartotwoyear,182135,146717,163190,110644,96727,111780,97706
2012-07-01,count_yeartotwoyear,182620,147697,164320,111710,97592,112896,98630
2012-08-01,count_yeartotwoyear,182125,147696,164335,111955,97847,113113,98852
2012-09-01,count_yeartotwoyear,181680,147940,164860,112730,98347,113911,99386
2012-10-01,count_yeartotwoyear,181790,148690,165846,113951,99357,115147,100397
2012-11-01,count_yeartotwoyear,182550,149849,167197,115206,100413,116421,101468
2012-12-01,count_yeartotwoyear,184242,151869,169332,117444,102457,118724,103569
2013-01-01,count_yeartotwoyear,187118,155205,172887,120935,105523,122232,106654
2013-02-01,count_yeartotwoyear,189830,158369,176553,124107,108201,125412,109329
2013-03-01,count_yeartotwoyear,191516,160556,178923,126215,110184,127511,111306
2013-04-01,count_yeartotwoyear,191759,161651,180273,127825,111522,129109,112641
2013-05-01,count_yeartotwoyear,193992,163919,182997,130033,113378,131314,114488
2013-06-01,count_yeartotwoyear,195518,165927,185251,132409,115513,133707,116643
2013-07-01,count_yeartotwoyear,196248,167058,186501,134178,117046,135427,118140
2013-08-01,count_yeartotwoyear,198221,169215,187445,134957,118938,136199,120047
2013-09-01,count_yeartotwoyear,199332,170564,187335,134926,120267,136199,121397
2013-10-01,count_yeartotwoyear,200511,171809,187303,135105,121483,136400,122630
2013-11-01,count_yeartotwoyear,202665,174144,188810,136387,123606,137761,124824
2013-12-01,count_yeartotwoyear,205089,176676,190271,137894,126017,139272,127240
2014-01-01,count_yeartotwoyear,207953,179823,192408,190584,179249,191978,180495
2014-02-01,count_yeartotwoyear,211039,182916,194693,192088,181609,193492,182865
2014-03-01,count_yeartotwoyear,211743,183695,194497,191015,181430,192500,182759
2014-04-01,count_yeartotwoyear,212333,184270,194116,190114,181395,191633,182763
2014-05-01,count_yeartotwoyear,214690,186578,195783,190611,182551,192152,183940
2014-06-01,count_yeartotwoyear,215880,187880,196454,190863,183382,192422,184767
2014-07-01,count_yeartotwoyear,217168,189234,197841,191541,184056,193124,185447
2014-08-01,count_yeartotwoyear,217032,189242,198968,192068,183598,193653,184981
2014-09-01,count_yeartotwoyear,216436,188754,199702,192458,182962,194009,184324
2014-10-01,count_yeartotwoyear,217041,189494,201732,193462,182861,194942,184159
2014-11-01,count_yeartotwoyear,216269,188894,201981,193607,182215,195005,183449
2014-12-01,count_yeartotwoyear,216741,189748,203534,195083,182987,196441,184188
2015-01-01,count_yeartotwoyear,219309,192381,207091,157805,145215,159146,146395
2015-02-01,count_yeartotwoyear,219543,193096,208228,158880,145760,160198,146917
2015-03-01,count_yeartotwoyear,218788,192513,208501,159071,145190,160363,146317
2015-04-01,count_yeartotwoyear,220200,194145,211064,161321,146609,162543,147660
2015-05-01,count_yeartotwoyear,216602,191131,208486,159999,144760,161188,145781
2015-06-01,count_yeartotwoyear,213858,188887,206514,158912,143416,160040,144386
2015-07-01,count_yeartotwoyear,214030,189398,206986,159683,144159,160836,145157
2015-08-01,count_yeartotwoyear,210472,186445,203998,157242,141746,158358,142709
2015-09-01,count_yeartotwoyear,207820,184403,201638,155324,139937,156467,140929
2015-10-01,count_yeartotwoyear,205301,182325,199348,153683,138332,154874,139370
2015-11-01,count_yeartotwoyear,203401,180877,197862,152452,137101,153680,138151
2015-12-01,count_yeartotwoyear,203550,181393,198442,152868,137447,154156,138562
2016-01-01,count_yeartotwoyear,203795,182054,199064,153815,138313,155129,139464
2016-02-01,count_yeartotwoyear,203022,181715,198859,153732,138151,155029,139272
2016-03-01,count_yeartotwoyear,200844,179938,197057,152092,136358,153410,137501
2016-04-01,count_yeartotwoyear,200757,180212,197484,152532,136597,153879,137753
2016-05-01,count_yeartotwoyear,198450,178190,195490,150695,134744,152085,135944
2016-06-01,count_yeartotwoyear,197094,177153,194456,149489,133377,150955,134655
2016-07-01,count_yeartotwoyear,196017,176516,193779,148994,132838,150484,134146
2016-08-01,count_yeartotwoyear,193599,174609,191974,147505,131157,149001,132479
2016-09-01,count_yeartotwoyear,192518,173914,191555,146852,130319,148321,131598
2016-10-01,count_yeartotwoyear,190598,172562,190261,145859,129177,147343,130476
2016-11-01,count_yeartotwoyear,188650,171198,188763,144678,127964,146111,129227
2016-12-01,count_yeartotwoyear,188310,171294,188846,144797,128005,146172,129220
2017-01-01,count_yeartotwoyear,188811,172283,189805,145805,128991,147154,130178
2017-02-01,count_yeartotwoyear,188298,172367,189901,145771,128823,147033,129940
2017-03-01,count_yeartotwoyear,187612,172074,189700,145417,128351,146636,129448
2017-04-01,count_yeartotwoyear,185980,171119,188523,144927,128009,146109,129061
2017-05-01,count_yeartotwoyear,185549,171083,188484,145059,128067,146152,129063
2017-06-01,count_yeartotwoyear,185508,171287,188748,145310,128245,146296,129131
